__int64 __fastcall DecodeForLocal(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
{
  __int64 v4; // rcx
    sub_140D32600(a1, v3556 + v3557);
    sub_140D1FE80(v4727);
    if ( !sub_140D201A0(a4, &v3555, v4727) )
    {
      v5212 = sub_140190460(176i64);
      if ( v5212 )
        v5213 = sub_140D1FF00(v5212);
      else
        v5213 = 0i64;
      v6722 = v5213;
      sub_140D1FF90(v4727, v5213);
      sub_140D20460(a4, &v3555, v4727);
    }
    v2432 = sub_140D20030(v4727);
    v4056 = sub_140D1FE60(*(v2432 + 164), v3556);
    v2433 = sub_140D20030(v4727);
    *(v2433 + 164) = v4056;
    v2434 = sub_140D20030(v4727);
    sub_140834040(v2434 + 32, qword_145621510);
    sub_140D1FF50(v4727);
  }
  if ( sub_1406582C0(v6903, 576i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2435 = CInPacket::Decode4(a3);
      sub_140D2FEA0(a1, v2435);
    }
    else
    {
      v2436 = CInPacket::Decode2(a3);
      sub_140D2FEA0(a1, v2436);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140D31640(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140D32DE0(a1, v3556 + v3557);
    sub_140D1FE80(v4728);
    if ( !sub_140D201A0(a4, &v3555, v4728) )
    {
      v5214 = sub_140190460(176i64);
      if ( v5214 )
        v5215 = sub_140D1FF00(v5214);
      else
        v5215 = 0i64;
      v6723 = v5215;
      sub_140D1FF90(v4728, v5215);
      sub_140D20460(a4, &v3555, v4728);
    }
    v2437 = sub_140D20030(v4728);
    v4057 = sub_140D1FE60(*(v2437 + 164), v3556);
    v2438 = sub_140D20030(v4728);
    *(v2438 + 164) = v4057;
    v2439 = sub_140D20030(v4728);
    sub_140834040(v2439 + 32, qword_1456215A0);
    sub_140D1FF50(v4728);
  }
  if ( sub_1406582C0(v6903, 577i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2440 = CInPacket::Decode4(a3);
      sub_140D2FED0(a1, v2440);
    }
    else
    {
      v2441 = CInPacket::Decode2(a3);
      sub_140D2FED0(a1, v2441);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140D31670(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140D32E10(a1, v3556 + v3557);
    sub_140D1FE80(v4729);
    if ( !sub_140D201A0(a4, &v3555, v4729) )
    {
      v5216 = sub_140190460(176i64);
      if ( v5216 )
        v5217 = sub_140D1FF00(v5216);
      else
        v5217 = 0i64;
      v6724 = v5217;
      sub_140D1FF90(v4729, v5217);
      sub_140D20460(a4, &v3555, v4729);
    }
    v2442 = sub_140D20030(v4729);
    v4058 = sub_140D1FE60(*(v2442 + 164), v3556);
    v2443 = sub_140D20030(v4729);
    *(v2443 + 164) = v4058;
    v2444 = sub_140D20030(v4729);
    sub_140834040(v2444 + 32, qword_145621630);
    sub_140D1FF50(v4729);
  }
  if ( sub_1406582C0(v6903, 578i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2445 = CInPacket::Decode4(a3);
      sub_140AE3450(a1, v2445);
    }
    else
    {
      v2446 = CInPacket::Decode2(a3);
      sub_140AE3450(a1, v2446);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEA2B0(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF08E0(a1, v3556 + v3557);
    sub_140D1FE80(v4730);
    if ( !sub_140D201A0(a4, &v3555, v4730) )
    {
      v5218 = sub_140190460(176i64);
      if ( v5218 )
        v5219 = sub_140D1FF00(v5218);
      else
        v5219 = 0i64;
      v6725 = v5219;
      sub_140D1FF90(v4730, v5219);
      sub_140D20460(a4, &v3555, v4730);
    }
    v2447 = sub_140D20030(v4730);
    v4059 = sub_140D1FE60(*(v2447 + 164), v3556);
    v2448 = sub_140D20030(v4730);
    *(v2448 + 164) = v4059;
    v2449 = sub_140D20030(v4730);
    sub_140834040(v2449 + 32, qword_1456216C0);
    sub_140D1FF50(v4730);
  }
  if ( sub_1406582C0(v6903, 579i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2450 = CInPacket::Decode4(a3);
      sub_140AE33F0(a1, v2450);
    }
    else
    {
      v2451 = CInPacket::Decode2(a3);
      sub_140AE33F0(a1, v2451);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEA250(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF0880(a1, v3556 + v3557);
    sub_140D1FE80(v4731);
    if ( !sub_140D201A0(a4, &v3555, v4731) )
    {
      v5220 = sub_140190460(176i64);
      if ( v5220 )
        v5221 = sub_140D1FF00(v5220);
      else
        v5221 = 0i64;
      v6726 = v5221;
      sub_140D1FF90(v4731, v5221);
      sub_140D20460(a4, &v3555, v4731);
    }
    v2452 = sub_140D20030(v4731);
    v4060 = sub_140D1FE60(*(v2452 + 164), v3556);
    v2453 = sub_140D20030(v4731);
    *(v2453 + 164) = v4060;
    v2454 = sub_140D20030(v4731);
    sub_140834040(v2454 + 32, qword_145621750);
    sub_140D1FF50(v4731);
  }
  if ( sub_1406582C0(v6903, 580i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2455 = CInPacket::Decode4(a3);
      sub_140AE3420(a1, v2455);
    }
    else
    {
      v2456 = CInPacket::Decode2(a3);
      sub_140AE3420(a1, v2456);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEA280(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF08B0(a1, v3556 + v3557);
    sub_140D1FE80(v4732);
    if ( !sub_140D201A0(a4, &v3555, v4732) )
    {
      v5222 = sub_140190460(176i64);
      if ( v5222 )
        v5223 = sub_140D1FF00(v5222);
      else
        v5223 = 0i64;
      v6727 = v5223;
      sub_140D1FF90(v4732, v5223);
      sub_140D20460(a4, &v3555, v4732);
    }
    v2457 = sub_140D20030(v4732);
    v4061 = sub_140D1FE60(*(v2457 + 164), v3556);
    v2458 = sub_140D20030(v4732);
    *(v2458 + 164) = v4061;
    v2459 = sub_140D20030(v4732);
    sub_140834040(v2459 + 32, qword_1456217E0);
    sub_140D1FF50(v4732);
  }
  if ( sub_1406582C0(v6903, 581i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2460 = CInPacket::Decode4(a3);
      sub_140AE3060(a1, v2460);
    }
    else
    {
      v2461 = CInPacket::Decode2(a3);
      sub_140AE3060(a1, v2461);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AE9EC0(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF04F0(a1, v3556 + v3557);
    sub_140D1FE80(v4733);
    if ( !sub_140D201A0(a4, &v3555, v4733) )
    {
      v5224 = sub_140190460(176i64);
      if ( v5224 )
        v5225 = sub_140D1FF00(v5224);
      else
        v5225 = 0i64;
      v6728 = v5225;
      sub_140D1FF90(v4733, v5225);
      sub_140D20460(a4, &v3555, v4733);
    }
    v2462 = sub_140D20030(v4733);
    v4062 = sub_140D1FE60(*(v2462 + 164), v3556);
    v2463 = sub_140D20030(v4733);
    *(v2463 + 164) = v4062;
    v2464 = sub_140D20030(v4733);
    sub_140834040(v2464 + 32, qword_145621870);
    sub_140D1FF50(v4733);
  }
  if ( sub_1406582C0(v6903, 582i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2465 = CInPacket::Decode4(a3);
      sub_140AE30F0(a1, v2465);
    }
    else
    {
      v2466 = CInPacket::Decode2(a3);
      sub_140AE30F0(a1, v2466);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AE9F50(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF0580(a1, v3556 + v3557);
    sub_140D1FE80(v4734);
    if ( !sub_140D201A0(a4, &v3555, v4734) )
    {
      v5226 = sub_140190460(176i64);
      if ( v5226 )
        v5227 = sub_140D1FF00(v5226);
      else
        v5227 = 0i64;
      v6729 = v5227;
      sub_140D1FF90(v4734, v5227);
      sub_140D20460(a4, &v3555, v4734);
    }
    v2467 = sub_140D20030(v4734);
    v4063 = sub_140D1FE60(*(v2467 + 164), v3556);
    v2468 = sub_140D20030(v4734);
    *(v2468 + 164) = v4063;
    v2469 = sub_140D20030(v4734);
    sub_140834040(v2469 + 32, qword_145621900);
    sub_140D1FF50(v4734);
  }
  if ( sub_1406582C0(v6903, 583i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2470 = CInPacket::Decode4(a3);
      sub_140AE8300(a1, v2470);
    }
    else
    {
      v2471 = CInPacket::Decode2(a3);
      sub_140AE8300(a1, v2471);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEE9F0(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF5080(a1, v3556 + v3557);
    sub_140D1FE80(v4735);
    if ( !sub_140D201A0(a4, &v3555, v4735) )
    {
      v5228 = sub_140190460(176i64);
      if ( v5228 )
        v5229 = sub_140D1FF00(v5228);
      else
        v5229 = 0i64;
      v6730 = v5229;
      sub_140D1FF90(v4735, v5229);
      sub_140D20460(a4, &v3555, v4735);
    }
    v2472 = sub_140D20030(v4735);
    v4064 = sub_140D1FE60(*(v2472 + 164), v3556);
    v2473 = sub_140D20030(v4735);
    *(v2473 + 164) = v4064;
    v2474 = sub_140D20030(v4735);
    sub_140834040(v2474 + 32, qword_145621990);
    sub_140D1FF50(v4735);
  }
  if ( sub_1406582C0(v6903, 584i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2475 = CInPacket::Decode4(a3);
      sub_140AE3660(a1, v2475);
    }
    else
    {
      v2476 = CInPacket::Decode2(a3);
      sub_140AE3660(a1, v2476);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEA4C0(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF0AF0(a1, v3556 + v3557);
    sub_140D1FE80(v4736);
    if ( !sub_140D201A0(a4, &v3555, v4736) )
    {
      v5230 = sub_140190460(176i64);
      if ( v5230 )
        v5231 = sub_140D1FF00(v5230);
      else
        v5231 = 0i64;
      v6731 = v5231;
      sub_140D1FF90(v4736, v5231);
      sub_140D20460(a4, &v3555, v4736);
    }
    v2477 = sub_140D20030(v4736);
    v4065 = sub_140D1FE60(*(v2477 + 164), v3556);
    v2478 = sub_140D20030(v4736);
    *(v2478 + 164) = v4065;
    v2479 = sub_140D20030(v4736);
    sub_140834040(v2479 + 32, qword_145621A20);
    sub_140D1FF50(v4736);
  }
  if ( sub_1406582C0(v6903, 585i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2480 = CInPacket::Decode4(a3);
      sub_140AE72E0(a1, v2480);
    }
    else
    {
      v2481 = CInPacket::Decode2(a3);
      sub_140AE72E0(a1, v2481);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEDAF0(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF4180(a1, v3556 + v3557);
    sub_140D1FE80(v4737);
    if ( !sub_140D201A0(a4, &v3555, v4737) )
    {
      v5232 = sub_140190460(176i64);
      if ( v5232 )
        v5233 = sub_140D1FF00(v5232);
      else
        v5233 = 0i64;
      v6732 = v5233;
      sub_140D1FF90(v4737, v5233);
      sub_140D20460(a4, &v3555, v4737);
    }
    v2482 = sub_140D20030(v4737);
    v4066 = sub_140D1FE60(*(v2482 + 164), v3556);
    v2483 = sub_140D20030(v4737);
    *(v2483 + 164) = v4066;
    v2484 = sub_140D20030(v4737);
    sub_140834040(v2484 + 32, qword_145621AB0);
    sub_140D1FF50(v4737);
  }
  if ( sub_1406582C0(v6903, 586i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2485 = CInPacket::Decode4(a3);
      sub_140AE3030(a1, v2485);
    }
    else
    {
      v2486 = CInPacket::Decode2(a3);
      sub_140AE3030(a1, v2486);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AE9E90(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF04C0(a1, v3556 + v3557);
    sub_140D1FE80(v4738);
    if ( !sub_140D201A0(a4, &v3555, v4738) )
    {
      v5234 = sub_140190460(176i64);
      if ( v5234 )
        v5235 = sub_140D1FF00(v5234);
      else
        v5235 = 0i64;
      v6733 = v5235;
      sub_140D1FF90(v4738, v5235);
      sub_140D20460(a4, &v3555, v4738);
    }
    v2487 = sub_140D20030(v4738);
    v4067 = sub_140D1FE60(*(v2487 + 164), v3556);
    v2488 = sub_140D20030(v4738);
    *(v2488 + 164) = v4067;
    v2489 = sub_140D20030(v4738);
    sub_140834040(v2489 + 32, qword_145621B40);
    sub_140D1FF50(v4738);
  }
  if ( sub_1406582C0(v6903, 587i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2490 = CInPacket::Decode4(a3);
      sub_140AE3240(a1, v2490);
    }
    else
    {
      v2491 = CInPacket::Decode2(a3);
      sub_140AE3240(a1, v2491);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEA0A0(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF06D0(a1, v3556 + v3557);
    sub_140D1FE80(v4739);
    if ( !sub_140D201A0(a4, &v3555, v4739) )
    {
      v5236 = sub_140190460(176i64);
      if ( v5236 )
        v5237 = sub_140D1FF00(v5236);
      else
        v5237 = 0i64;
      v6734 = v5237;
      sub_140D1FF90(v4739, v5237);
      sub_140D20460(a4, &v3555, v4739);
    }
    v2492 = sub_140D20030(v4739);
    v4068 = sub_140D1FE60(*(v2492 + 164), v3556);
    v2493 = sub_140D20030(v4739);
    *(v2493 + 164) = v4068;
    v2494 = sub_140D20030(v4739);
    sub_140834040(v2494 + 32, qword_145621BD0);
    sub_140D1FF50(v4739);
  }
  if ( sub_1406582C0(v6903, 588i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2495 = CInPacket::Decode4(a3);
      sub_140AE3210(a1, v2495);
    }
    else
    {
      v2496 = CInPacket::Decode2(a3);
      sub_140AE3210(a1, v2496);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEA070(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF06A0(a1, v3556 + v3557);
    sub_140D1FE80(v4740);
    if ( !sub_140D201A0(a4, &v3555, v4740) )
    {
      v5238 = sub_140190460(176i64);
      if ( v5238 )
        v5239 = sub_140D1FF00(v5238);
      else
        v5239 = 0i64;
      v6735 = v5239;
      sub_140D1FF90(v4740, v5239);
      sub_140D20460(a4, &v3555, v4740);
    }
    v2497 = sub_140D20030(v4740);
    v4069 = sub_140D1FE60(*(v2497 + 164), v3556);
    v2498 = sub_140D20030(v4740);
    *(v2498 + 164) = v4069;
    v2499 = sub_140D20030(v4740);
    sub_140834040(v2499 + 32, qword_145621C60);
    sub_140D1FF50(v4740);
  }
  if ( sub_1406582C0(v6903, 589i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2500 = CInPacket::Decode4(a3);
      sub_140AE3270(a1, v2500);
    }
    else
    {
      v2501 = CInPacket::Decode2(a3);
      sub_140AE3270(a1, v2501);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEA0D0(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF0700(a1, v3556 + v3557);
    sub_140D1FE80(v4741);
    if ( !sub_140D201A0(a4, &v3555, v4741) )
    {
      v5240 = sub_140190460(176i64);
      if ( v5240 )
        v5241 = sub_140D1FF00(v5240);
      else
        v5241 = 0i64;
      v6487 = v5241;
      sub_140D1FF90(v4741, v5241);
      sub_140D20460(a4, &v3555, v4741);
    }
    v2502 = sub_140D20030(v4741);
    v4070 = sub_140D1FE60(*(v2502 + 164), v3556);
    v2503 = sub_140D20030(v4741);
    *(v2503 + 164) = v4070;
    v2504 = sub_140D20030(v4741);
    sub_140834040(v2504 + 32, qword_145621CF0);
    sub_140D1FF50(v4741);
  }
  if ( sub_1406582C0(v6903, 590i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2505 = CInPacket::Decode4(a3);
      sub_140D2F3C0(a1, v2505);
    }
    else
    {
      v2506 = CInPacket::Decode2(a3);
      sub_140D2F3C0(a1, v2506);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140D30B30(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140D32270(a1, v3556 + v3557);
    sub_140D1FE80(v4742);
    if ( !sub_140D201A0(a4, &v3555, v4742) )
    {
      v5242 = sub_140190460(176i64);
      if ( v5242 )
        v5243 = sub_140D1FF00(v5242);
      else
        v5243 = 0i64;
      v6737 = v5243;
      sub_140D1FF90(v4742, v5243);
      sub_140D20460(a4, &v3555, v4742);
    }
    v2507 = sub_140D20030(v4742);
    v4071 = sub_140D1FE60(*(v2507 + 164), v3556);
    v2508 = sub_140D20030(v4742);
    *(v2508 + 164) = v4071;
    v2509 = sub_140D20030(v4742);
    sub_140834040(v2509 + 32, qword_145621D80);
    sub_140D1FF50(v4742);
  }
  if ( sub_1406582C0(v6903, 591i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2510 = CInPacket::Decode4(a3);
      sub_140D2FA20(a1, v2510);
    }
    else
    {
      v2511 = CInPacket::Decode2(a3);
      sub_140D2FA20(a1, v2511);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140D311C0(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140D32900(a1, v3556 + v3557);
    sub_140D1FE80(v4743);
    if ( !sub_140D201A0(a4, &v3555, v4743) )
    {
      v5244 = sub_140190460(176i64);
      if ( v5244 )
        v5245 = sub_140D1FF00(v5244);
      else
        v5245 = 0i64;
      v6738 = v5245;
      sub_140D1FF90(v4743, v5245);
      sub_140D20460(a4, &v3555, v4743);
    }
    v2512 = sub_140D20030(v4743);
    v4072 = sub_140D1FE60(*(v2512 + 164), v3556);
    v2513 = sub_140D20030(v4743);
    *(v2513 + 164) = v4072;
    v2514 = sub_140D20030(v4743);
    sub_140834040(v2514 + 32, qword_145621E10);
    sub_140D1FF50(v4743);
  }
  if ( sub_1406582C0(v6903, 592i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2515 = CInPacket::Decode4(a3);
      sub_140D2FA50(a1, v2515);
    }
    else
    {
      v2516 = CInPacket::Decode2(a3);
      sub_140D2FA50(a1, v2516);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140D311F0(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140D32930(a1, v3556 + v3557);
    sub_140D1FE80(v4744);
    if ( !sub_140D201A0(a4, &v3555, v4744) )
    {
      v5246 = sub_140190460(176i64);
      if ( v5246 )
        v5247 = sub_140D1FF00(v5246);
      else
        v5247 = 0i64;
      v6739 = v5247;
      sub_140D1FF90(v4744, v5247);
      sub_140D20460(a4, &v3555, v4744);
    }
    v2517 = sub_140D20030(v4744);
    v4073 = sub_140D1FE60(*(v2517 + 164), v3556);
    v2518 = sub_140D20030(v4744);
    *(v2518 + 164) = v4073;
    v2519 = sub_140D20030(v4744);
    sub_140834040(v2519 + 32, qword_145621EA0);
    sub_140D1FF50(v4744);
  }
  if ( sub_1406582C0(v6903, 593i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2520 = CInPacket::Decode4(a3);
      sub_140D2FA80(a1, v2520);
    }
    else
    {
      v2521 = CInPacket::Decode2(a3);
      sub_140D2FA80(a1, v2521);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140D31220(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140D32960(a1, v3556 + v3557);
    sub_140D1FE80(v4745);
    if ( !sub_140D201A0(a4, &v3555, v4745) )
    {
      v5248 = sub_140190460(176i64);
      if ( v5248 )
        v5249 = sub_140D1FF00(v5248);
      else
        v5249 = 0i64;
      v6740 = v5249;
      sub_140D1FF90(v4745, v5249);
      sub_140D20460(a4, &v3555, v4745);
    }
    v2522 = sub_140D20030(v4745);
    v4074 = sub_140D1FE60(*(v2522 + 164), v3556);
    v2523 = sub_140D20030(v4745);
    *(v2523 + 164) = v4074;
    v2524 = sub_140D20030(v4745);
    sub_140834040(v2524 + 32, qword_145621F30);
    sub_140D1FF50(v4745);
  }
  if ( sub_1406582C0(v6903, 594i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2525 = CInPacket::Decode4(a3);
      sub_140D307D0(a1, v2525);
    }
    else
    {
      v2526 = CInPacket::Decode2(a3);
      sub_140D307D0(a1, v2526);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140D31F10(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140D336B0(a1, v3556 + v3557);
    sub_140D1FE80(v4746);
    if ( !sub_140D201A0(a4, &v3555, v4746) )
    {
      v5250 = sub_140190460(176i64);
      if ( v5250 )
        v5251 = sub_140D1FF00(v5250);
      else
        v5251 = 0i64;
      v6741 = v5251;
      sub_140D1FF90(v4746, v5251);
      sub_140D20460(a4, &v3555, v4746);
    }
    v2527 = sub_140D20030(v4746);
    v4075 = sub_140D1FE60(*(v2527 + 164), v3556);
    v2528 = sub_140D20030(v4746);
    *(v2528 + 164) = v4075;
    v2529 = sub_140D20030(v4746);
    sub_140834040(v2529 + 32, qword_145621FC0);
    sub_140D1FF50(v4746);
  }
  if ( sub_1406582C0(v6903, 595i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2530 = CInPacket::Decode4(a3);
      sub_140D2FB10(a1, v2530);
    }
    else
    {
      v2531 = CInPacket::Decode2(a3);
      sub_140D2FB10(a1, v2531);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140D312B0(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140D329F0(a1, v3556 + v3557);
    sub_140D1FE80(v4747);
    if ( !sub_140D201A0(a4, &v3555, v4747) )
    {
      v5252 = sub_140190460(176i64);
      if ( v5252 )
        v5253 = sub_140D1FF00(v5252);
      else
        v5253 = 0i64;
      v6742 = v5253;
      sub_140D1FF90(v4747, v5253);
      sub_140D20460(a4, &v3555, v4747);
    }
    v2532 = sub_140D20030(v4747);
    v4076 = sub_140D1FE60(*(v2532 + 164), v3556);
    v2533 = sub_140D20030(v4747);
    *(v2533 + 164) = v4076;
    v2534 = sub_140D20030(v4747);
    sub_140834040(v2534 + 32, qword_145622050);
    sub_140D1FF50(v4747);
  }
  if ( sub_1406582C0(v6903, 596i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v2535 = CInPacket::Decode4(a3);
      sub_140AE7400(a1, v2535);
    }
    else
    {
      v2536 = CInPacket::Decode2(a3);
      sub_140AE7400(a1, v2536);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEDC10(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF42A0(a1, v3556 + v3557);
    sub_140D1FE80(v4748);
    if ( !sub_140D201A0(a4, &v3555, v4748) )
    {
      v5254 = sub_140190460(176i64);
      if ( v5254 )
        v5255 = sub_140D1FF00(v5254);
      else
        v5255 = 0i64;
      v6743 = v5255;
      sub_140D1FF90(v4748, v5255);
      sub_140D20460(a4, &v3555, v4748);
    }
    v2537 = sub_140D20030(v4748);
    v4077 = sub_140D1FE60(*(v2537 + 164), v3556);
    v2538 = sub_140D20030(v4748);
