int __thiscall DecodeForLocal(_DWORD *this, int a2, _DWORD *a3, int a4)
{
  int v4; // eax
    sub_F85E30(v5471);
    v6104 = 1234;
    if ( !sub_F860E0(&v6099, v5471) )
    {
      v4856 = sub_538450(156);
      LOBYTE(v6104) = -45;
      if ( v4856 )
        v4855 = sub_F85ED0(v4856);
      else
        v4855 = 0;
      v3516 = v4855;
      LOBYTE(v6104) = -46;
      sub_F85F60(v4855);
      sub_F86350(&v6099, v5471);
    }
    v3447 = v6098;
    v2474 = sub_F85FD0(v5471);
    v2475 = sub_F85E10(*(v2474 + 148), v3447);
    *(sub_F85FD0(v5471) + 148) = v2475;
    sub_F85FD0(v5471);
    sub_AF86B0(dword_423CD50);
    v6104 = -1;
    sub_F85F20(v5471);
  }
  if ( sub_96E3D0(v6103, 707) )
  {
    if ( sub_E99480(v6103) )
    {
      v2476 = CInPacket::Decode4(a3);
      sub_D48ED0(v6100, v2476);
    }
    else
    {
      v2477 = CInPacket::Decode2(a3);
      sub_D48ED0(v6100, v2477);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4C070(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D4EC90(v6100, v6098 + v6097);
    sub_F85E30(v5470);
    v6104 = 1236;
    if ( !sub_F860E0(&v6099, v5470) )
    {
      v4854 = sub_538450(156);
      LOBYTE(v6104) = -43;
      if ( v4854 )
        v4853 = sub_F85ED0(v4854);
      else
        v4853 = 0;
      v3515 = v4853;
      LOBYTE(v6104) = -44;
      sub_F85F60(v4853);
      sub_F86350(&v6099, v5470);
    }
    v3448 = v6098;
    v2478 = sub_F85FD0(v5470);
    v2479 = sub_F85E10(*(v2478 + 148), v3448);
    *(sub_F85FD0(v5470) + 148) = v2479;
    sub_F85FD0(v5470);
    sub_AF86B0(dword_423CDD8);
    v6104 = -1;
    sub_F85F20(v5470);
  }
  if ( sub_96E3D0(v6103, 708) )
  {
    if ( sub_E99480(v6103) )
    {
      v2480 = CInPacket::Decode4(a3);
      sub_F92E10(v6100, v2480);
    }
    else
    {
      v2481 = CInPacket::Decode2(a3);
      sub_F92E10(v6100, v2481);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F95430(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F97990(v6100, v6098 + v6097);
    sub_F85E30(v5469);
    v6104 = 1238;
    if ( !sub_F860E0(&v6099, v5469) )
    {
      v4852 = sub_538450(156);
      LOBYTE(v6104) = -41;
      if ( v4852 )
        v4851 = sub_F85ED0(v4852);
      else
        v4851 = 0;
      v3514 = v4851;
      LOBYTE(v6104) = -42;
      sub_F85F60(v4851);
      sub_F86350(&v6099, v5469);
    }
    v3449 = v6098;
    v2482 = sub_F85FD0(v5469);
    v2483 = sub_F85E10(*(v2482 + 148), v3449);
    *(sub_F85FD0(v5469) + 148) = v2483;
    sub_F85FD0(v5469);
    sub_AF86B0(dword_423CE60);
    v6104 = -1;
    sub_F85F20(v5469);
  }
  if ( sub_96E3D0(v6103, 709) )
  {
    if ( sub_E99480(v6103) )
    {
      v2484 = CInPacket::Decode4(a3);
      sub_D4B4F0(v6100, v2484);
    }
    else
    {
      v2485 = CInPacket::Decode2(a3);
      sub_D4B4F0(v6100, v2485);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4E110(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D50D50(v6100, v6098 + v6097);
    sub_F85E30(v5468);
    v6104 = 1240;
    if ( !sub_F860E0(&v6099, v5468) )
    {
      v4850 = sub_538450(156);
      LOBYTE(v6104) = -39;
      if ( v4850 )
        v4849 = sub_F85ED0(v4850);
      else
        v4849 = 0;
      v3513 = v4849;
      LOBYTE(v6104) = -40;
      sub_F85F60(v4849);
      sub_F86350(&v6099, v5468);
    }
    v3450 = v6098;
    v2486 = sub_F85FD0(v5468);
    v2487 = sub_F85E10(*(v2486 + 148), v3450);
    *(sub_F85FD0(v5468) + 148) = v2487;
    sub_F85FD0(v5468);
    sub_AF86B0(dword_423CEE8);
    v6104 = -1;
    sub_F85F20(v5468);
  }
  if ( sub_96E3D0(v6103, 713) )
  {
    if ( sub_E99480(v6103) )
    {
      v2488 = CInPacket::Decode4(a3);
      sub_D49730(v6100, v2488);
    }
    else
    {
      v2489 = CInPacket::Decode2(a3);
      sub_D49730(v6100, v2489);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4C7D0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D4F3D0(v6100, v6098 + v6097);
    sub_F85E30(v5467);
    v6104 = 1242;
    if ( !sub_F860E0(&v6099, v5467) )
    {
      v4848 = sub_538450(156);
      LOBYTE(v6104) = -37;
      if ( v4848 )
        v4847 = sub_F85ED0(v4848);
      else
        v4847 = 0;
      v3512 = v4847;
      LOBYTE(v6104) = -38;
      sub_F85F60(v4847);
      sub_F86350(&v6099, v5467);
    }
    v3451 = v6098;
    v2490 = sub_F85FD0(v5467);
    v2491 = sub_F85E10(*(v2490 + 148), v3451);
    *(sub_F85FD0(v5467) + 148) = v2491;
    sub_F85FD0(v5467);
    sub_AF86B0(dword_423D108);
    v6104 = -1;
    sub_F85F20(v5467);
  }
  if ( sub_96E3D0(v6103, 714) )
  {
    if ( sub_E99480(v6103) )
    {
      v2492 = CInPacket::Decode4(a3);
      sub_D4B490(v6100, v2492);
    }
    else
    {
      v2493 = CInPacket::Decode2(a3);
      sub_D4B490(v6100, v2493);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4E0B0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D50CF0(v6100, v6098 + v6097);
    sub_F85E30(v5466);
    v6104 = 1244;
    if ( !sub_F860E0(&v6099, v5466) )
    {
      v4846 = sub_538450(156);
      LOBYTE(v6104) = -35;
      if ( v4846 )
        v4845 = sub_F85ED0(v4846);
      else
        v4845 = 0;
      v3511 = v4845;
      LOBYTE(v6104) = -36;
      sub_F85F60(v4845);
      sub_F86350(&v6099, v5466);
    }
    v3452 = v6098;
    v2494 = sub_F85FD0(v5466);
    v2495 = sub_F85E10(*(v2494 + 148), v3452);
    *(sub_F85FD0(v5466) + 148) = v2495;
    sub_F85FD0(v5466);
    sub_AF86B0(dword_423D190);
    v6104 = -1;
    sub_F85F20(v5466);
  }
  if ( sub_96E3D0(v6103, 715) )
  {
    if ( sub_E99480(v6103) )
    {
      v2496 = CInPacket::Decode4(a3);
      sub_D4B450(v6100, v2496);
    }
    else
    {
      v2497 = CInPacket::Decode2(a3);
      sub_D4B450(v6100, v2497);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4E070(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D50CB0(v6100, v6098 + v6097);
    sub_F85E30(v5465);
    v6104 = 1246;
    if ( !sub_F860E0(&v6099, v5465) )
    {
      v4844 = sub_538450(156);
      LOBYTE(v6104) = -33;
      if ( v4844 )
        v4843 = sub_F85ED0(v4844);
      else
        v4843 = 0;
      v3510 = v4843;
      LOBYTE(v6104) = -34;
      sub_F85F60(v4843);
      sub_F86350(&v6099, v5465);
    }
    v3453 = v6098;
    v2498 = sub_F85FD0(v5465);
    v2499 = sub_F85E10(*(v2498 + 148), v3453);
    *(sub_F85FD0(v5465) + 148) = v2499;
    sub_F85FD0(v5465);
    sub_AF86B0(dword_423D218);
    v6104 = -1;
    sub_F85F20(v5465);
  }
  if ( sub_96E3D0(v6103, 716) )
  {
    if ( sub_E99480(v6103) )
    {
      v2500 = CInPacket::Decode4(a3);
      sub_D4B470(v6100, v2500);
    }
    else
    {
      v2501 = CInPacket::Decode2(a3);
      sub_D4B470(v6100, v2501);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4E090(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D50CD0(v6100, v6098 + v6097);
    sub_F85E30(v5464);
    v6104 = 1248;
    if ( !sub_F860E0(&v6099, v5464) )
    {
      v4842 = sub_538450(156);
      LOBYTE(v6104) = -31;
      if ( v4842 )
        v4841 = sub_F85ED0(v4842);
      else
        v4841 = 0;
      v3509 = v4841;
      LOBYTE(v6104) = -32;
      sub_F85F60(v4841);
      sub_F86350(&v6099, v5464);
    }
    v3454 = v6098;
    v2502 = sub_F85FD0(v5464);
    v2503 = sub_F85E10(*(v2502 + 148), v3454);
    *(sub_F85FD0(v5464) + 148) = v2503;
    sub_F85FD0(v5464);
    sub_AF86B0(dword_423D2A0);
    v6104 = -1;
    sub_F85F20(v5464);
  }
  if ( sub_96E3D0(v6103, 717) )
  {
    if ( sub_E99480(v6103) )
    {
      v2504 = CInPacket::Decode4(a3);
      sub_D4B430(v6100, v2504);
    }
    else
    {
      v2505 = CInPacket::Decode2(a3);
      sub_D4B430(v6100, v2505);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4E050(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D50C90(v6100, v6098 + v6097);
    sub_F85E30(v5463);
    v6104 = 1250;
    if ( !sub_F860E0(&v6099, v5463) )
    {
      v4840 = sub_538450(156);
      LOBYTE(v6104) = -29;
      if ( v4840 )
        v4839 = sub_F85ED0(v4840);
      else
        v4839 = 0;
      v3508 = v4839;
      LOBYTE(v6104) = -30;
      sub_F85F60(v4839);
      sub_F86350(&v6099, v5463);
    }
    v3455 = v6098;
    v2506 = sub_F85FD0(v5463);
    v2507 = sub_F85E10(*(v2506 + 148), v3455);
    *(sub_F85FD0(v5463) + 148) = v2507;
    sub_F85FD0(v5463);
    sub_AF86B0(dword_423D328);
    v6104 = -1;
    sub_F85F20(v5463);
  }
  if ( sub_96E3D0(v6103, 718) )
  {
    if ( sub_E99480(v6103) )
    {
      v2508 = CInPacket::Decode4(a3);
      sub_D4B030(v6100, v2508);
    }
    else
    {
      v2509 = CInPacket::Decode2(a3);
      sub_D4B030(v6100, v2509);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4DC90(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D50870(v6100, v6098 + v6097);
    sub_F85E30(v5462);
    v6104 = 1252;
    if ( !sub_F860E0(&v6099, v5462) )
    {
      v4838 = sub_538450(156);
      LOBYTE(v6104) = -27;
      if ( v4838 )
        v4837 = sub_F85ED0(v4838);
      else
        v4837 = 0;
      v3507 = v4837;
      LOBYTE(v6104) = -28;
      sub_F85F60(v4837);
      sub_F86350(&v6099, v5462);
    }
    v3456 = v6098;
    v2510 = sub_F85FD0(v5462);
    v2511 = sub_F85E10(*(v2510 + 148), v3456);
    *(sub_F85FD0(v5462) + 148) = v2511;
    sub_F85FD0(v5462);
    sub_AF86B0(dword_423D3B0);
    v6104 = -1;
    sub_F85F20(v5462);
  }
  if ( sub_96E3D0(v6103, 719) )
  {
    if ( sub_E99480(v6103) )
    {
      v2512 = CInPacket::Decode4(a3);
      sub_D4AAD0(v6100, v2512);
    }
    else
    {
      v2513 = CInPacket::Decode2(a3);
      sub_D4AAD0(v6100, v2513);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4D7B0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D503B0(v6100, v6098 + v6097);
    sub_F85E30(v5461);
    v6104 = 1254;
    if ( !sub_F860E0(&v6099, v5461) )
    {
      v4836 = sub_538450(156);
      LOBYTE(v6104) = -25;
      if ( v4836 )
        v4835 = sub_F85ED0(v4836);
      else
        v4835 = 0;
      v3506 = v4835;
      LOBYTE(v6104) = -26;
      sub_F85F60(v4835);
      sub_F86350(&v6099, v5461);
    }
    v3457 = v6098;
    v2514 = sub_F85FD0(v5461);
    v2515 = sub_F85E10(*(v2514 + 148), v3457);
    *(sub_F85FD0(v5461) + 148) = v2515;
    sub_F85FD0(v5461);
    sub_AF86B0(dword_423D438);
    v6104 = -1;
    sub_F85F20(v5461);
  }
  if ( sub_96E3D0(v6103, 720) )
  {
    if ( sub_E99480(v6103) )
    {
      v2516 = CInPacket::Decode4(a3);
      sub_D49D50(v6100, v2516);
    }
    else
    {
      v2517 = CInPacket::Decode2(a3);
      sub_D49D50(v6100, v2517);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4CB70(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D4F790(v6100, v6098 + v6097);
    sub_F85E30(v5460);
    v6104 = 1256;
    if ( !sub_F860E0(&v6099, v5460) )
    {
      v4834 = sub_538450(156);
      LOBYTE(v6104) = -23;
      if ( v4834 )
        v4833 = sub_F85ED0(v4834);
      else
        v4833 = 0;
      v3505 = v4833;
      LOBYTE(v6104) = -24;
      sub_F85F60(v4833);
      sub_F86350(&v6099, v5460);
    }
    v3458 = v6098;
    v2518 = sub_F85FD0(v5460);
    v2519 = sub_F85E10(*(v2518 + 148), v3458);
    *(sub_F85FD0(v5460) + 148) = v2519;
    sub_F85FD0(v5460);
    sub_AF86B0(dword_423D4C0);
    v6104 = -1;
    sub_F85F20(v5460);
  }
  if ( sub_96E3D0(v6103, 722) )
  {
    if ( sub_E99480(v6103) )
    {
      v2520 = CInPacket::Decode4(a3);
      sub_D4B590(v6100, v2520);
    }
    else
    {
      v2521 = CInPacket::Decode2(a3);
      sub_D4B590(v6100, v2521);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4E1B0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D50DF0(v6100, v6098 + v6097);
    sub_F85E30(v5459);
    v6104 = 1258;
    if ( !sub_F860E0(&v6099, v5459) )
    {
      v4832 = sub_538450(156);
      LOBYTE(v6104) = -21;
      if ( v4832 )
        v4831 = sub_F85ED0(v4832);
      else
        v4831 = 0;
      v3504 = v4831;
      LOBYTE(v6104) = -22;
      sub_F85F60(v4831);
      sub_F86350(&v6099, v5459);
    }
    v3459 = v6098;
    v2522 = sub_F85FD0(v5459);
    v2523 = sub_F85E10(*(v2522 + 148), v3459);
    *(sub_F85FD0(v5459) + 148) = v2523;
    sub_F85FD0(v5459);
    sub_AF86B0(dword_423D5D0);
    v6104 = -1;
    sub_F85F20(v5459);
  }
  if ( sub_96E3D0(v6103, 723) )
  {
    if ( sub_E99480(v6103) )
    {
      v2524 = CInPacket::Decode4(a3);
      sub_D4B570(v6100, v2524);
    }
    else
    {
      v2525 = CInPacket::Decode2(a3);
      sub_D4B570(v6100, v2525);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4E190(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D50DD0(v6100, v6098 + v6097);
    sub_F85E30(v5458);
    v6104 = 1260;
    if ( !sub_F860E0(&v6099, v5458) )
    {
      v4830 = sub_538450(156);
      LOBYTE(v6104) = -19;
      if ( v4830 )
        v4829 = sub_F85ED0(v4830);
      else
        v4829 = 0;
      v3503 = v4829;
      LOBYTE(v6104) = -20;
      sub_F85F60(v4829);
      sub_F86350(&v6099, v5458);
    }
    v3460 = v6098;
    v2526 = sub_F85FD0(v5458);
    v2527 = sub_F85E10(*(v2526 + 148), v3460);
    *(sub_F85FD0(v5458) + 148) = v2527;
    sub_F85FD0(v5458);
    sub_AF86B0(dword_423D658);
    v6104 = -1;
    sub_F85F20(v5458);
  }
  if ( sub_96E3D0(v6103, 724) )
  {
    if ( sub_E99480(v6103) )
    {
      v2528 = CInPacket::Decode4(a3);
      sub_D49150(v6100, v2528);
    }
    else
    {
      v2529 = CInPacket::Decode2(a3);
      sub_D49150(v6100, v2529);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4C2B0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D4EED0(v6100, v6098 + v6097);
    sub_F85E30(v5457);
    v6104 = 1262;
    if ( !sub_F860E0(&v6099, v5457) )
    {
      v4828 = sub_538450(156);
      LOBYTE(v6104) = -17;
      if ( v4828 )
        v4827 = sub_F85ED0(v4828);
      else
        v4827 = 0;
      v3502 = v4827;
      LOBYTE(v6104) = -18;
      sub_F85F60(v4827);
      sub_F86350(&v6099, v5457);
    }
    v3461 = v6098;
    v2530 = sub_F85FD0(v5457);
    v2531 = sub_F85E10(*(v2530 + 148), v3461);
    *(sub_F85FD0(v5457) + 148) = v2531;
    sub_F85FD0(v5457);
    sub_AF86B0(dword_423D6E0);
    v6104 = -1;
    sub_F85F20(v5457);
  }
  if ( sub_96E3D0(v6103, 725) )
  {
    if ( sub_E99480(v6103) )
    {
      v2532 = CInPacket::Decode4(a3);
      sub_D4B1F0(v6100, v2532);
    }
    else
    {
      v2533 = CInPacket::Decode2(a3);
      sub_D4B1F0(v6100, v2533);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4DE50(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D50A10(v6100, v6098 + v6097);
    sub_F85E30(v5456);
    v6104 = 1264;
    if ( !sub_F860E0(&v6099, v5456) )
    {
      v4826 = sub_538450(156);
      LOBYTE(v6104) = -15;
      if ( v4826 )
        v4825 = sub_F85ED0(v4826);
      else
        v4825 = 0;
      v3501 = v4825;
      LOBYTE(v6104) = -16;
      sub_F85F60(v4825);
      sub_F86350(&v6099, v5456);
    }
    v3462 = v6098;
    v2534 = sub_F85FD0(v5456);
    v2535 = sub_F85E10(*(v2534 + 148), v3462);
    *(sub_F85FD0(v5456) + 148) = v2535;
    sub_F85FD0(v5456);
    sub_AF86B0(dword_423D768);
    v6104 = -1;
    sub_F85F20(v5456);
  }
  if ( sub_96E3D0(v6103, 726) )
  {
    if ( sub_E99480(v6103) )
    {
      v2536 = CInPacket::Decode4(a3);
      sub_D496F0(v6100, v2536);
    }
    else
    {
      v2537 = CInPacket::Decode2(a3);
      sub_D496F0(v6100, v2537);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4C790(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D4F390(v6100, v6098 + v6097);
    sub_F85E30(v5455);
    v6104 = 1266;
    if ( !sub_F860E0(&v6099, v5455) )
    {
      v4824 = sub_538450(156);
      LOBYTE(v6104) = -13;
      if ( v4824 )
        v4823 = sub_F85ED0(v4824);
      else
        v4823 = 0;
      v3500 = v4823;
      LOBYTE(v6104) = -14;
      sub_F85F60(v4823);
      sub_F86350(&v6099, v5455);
    }
    v3463 = v6098;
    v2538 = sub_F85FD0(v5455);
    v2539 = sub_F85E10(*(v2538 + 148), v3463);
    *(sub_F85FD0(v5455) + 148) = v2539;
    sub_F85FD0(v5455);
    sub_AF86B0(dword_423D7F0);
    v6104 = -1;
    sub_F85F20(v5455);
  }
  if ( sub_96E3D0(v6103, 728) )
  {
    if ( sub_E99480(v6103) )
    {
      v2540 = CInPacket::Decode4(a3);
      sub_D49D10(v6100, v2540);
    }
    else
    {
      v2541 = CInPacket::Decode2(a3);
      sub_D49D10(v6100, v2541);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4CB30(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D4F750(v6100, v6098 + v6097);
    sub_F85E30(v5454);
    v6104 = 1268;
    if ( !sub_F860E0(&v6099, v5454) )
    {
      v4822 = sub_538450(156);
      LOBYTE(v6104) = -11;
      if ( v4822 )
        v4821 = sub_F85ED0(v4822);
      else
        v4821 = 0;
      v3499 = v4821;
      LOBYTE(v6104) = -12;
      sub_F85F60(v4821);
      sub_F86350(&v6099, v5454);
    }
    v3464 = v6098;
    v2542 = sub_F85FD0(v5454);
    v2543 = sub_F85E10(*(v2542 + 148), v3464);
    *(sub_F85FD0(v5454) + 148) = v2543;
    sub_F85FD0(v5454);
    sub_AF86B0(dword_423D900);
    v6104 = -1;
    sub_F85F20(v5454);
  }
  if ( sub_96E3D0(v6103, 729) )
  {
    if ( sub_E99480(v6103) )
    {
      v2544 = CInPacket::Decode4(a3);
      sub_D498F0(v6100, v2544);
    }
    else
    {
      v2545 = CInPacket::Decode2(a3);
      sub_D498F0(v6100, v2545);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4C930(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D4F530(v6100, v6098 + v6097);
    sub_F85E30(v5453);
    v6104 = 1270;
    if ( !sub_F860E0(&v6099, v5453) )
    {
      v4820 = sub_538450(156);
      LOBYTE(v6104) = -9;
      if ( v4820 )
        v4819 = sub_F85ED0(v4820);
      else
        v4819 = 0;
      v3498 = v4819;
      LOBYTE(v6104) = -10;
      sub_F85F60(v4819);
      sub_F86350(&v6099, v5453);
    }
    v3465 = v6098;
    v2546 = sub_F85FD0(v5453);
    v2547 = sub_F85E10(*(v2546 + 148), v3465);
    *(sub_F85FD0(v5453) + 148) = v2547;
    sub_F85FD0(v5453);
    sub_AF86B0(dword_423D988);
    v6104 = -1;
    sub_F85F20(v5453);
  }
  if ( sub_96E3D0(v6103, 730) )
  {
    if ( sub_E99480(v6103) )
    {
      v2548 = CInPacket::Decode4(a3);
      sub_D4AE70(v6100, v2548);
    }
    else
    {
      v2549 = CInPacket::Decode2(a3);
      sub_D4AE70(v6100, v2549);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4DAD0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D506D0(v6100, v6098 + v6097);
    sub_F85E30(v5452);
    v6104 = 1272;
    if ( !sub_F860E0(&v6099, v5452) )
    {
      v4818 = sub_538450(156);
      LOBYTE(v6104) = -7;
      if ( v4818 )
        v4817 = sub_F85ED0(v4818);
      else
        v4817 = 0;
      v3497 = v4817;
      LOBYTE(v6104) = -8;
      sub_F85F60(v4817);
      sub_F86350(&v6099, v5452);
    }
    v3466 = v6098;
    v2550 = sub_F85FD0(v5452);
    v2551 = sub_F85E10(*(v2550 + 148), v3466);
    *(sub_F85FD0(v5452) + 148) = v2551;
    sub_F85FD0(v5452);
    sub_AF86B0(dword_423DA10);
    v6104 = -1;
    sub_F85F20(v5452);
  }
  if ( sub_96E3D0(v6103, 514) )
  {
    if ( sub_E99480(v6103) )
    {
      v2552 = CInPacket::Decode4(a3);
      sub_D49010(v6100, v2552);
    }
    else
    {
      v2553 = CInPacket::Decode2(a3);
      sub_D49010(v6100, v2553);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4C1B0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D4EDD0(v6100, v6098 + v6097);
    sub_F85E30(v5451);
    v6104 = 1274;
    if ( !sub_F860E0(&v6099, v5451) )
    {
      v4816 = sub_538450(156);
      LOBYTE(v6104) = -5;
      if ( v4816 )
        v4815 = sub_F85ED0(v4816);
      else
        v4815 = 0;
      v3496 = v4815;
      LOBYTE(v6104) = -6;
      sub_F85F60(v4815);
      sub_F86350(&v6099, v5451);
    }
    v3467 = v6098;
    v2554 = sub_F85FD0(v5451);
    v2555 = sub_F85E10(*(v2554 + 148), v3467);
    *(sub_F85FD0(v5451) + 148) = v2555;
    sub_F85FD0(v5451);
    sub_AF86B0(dword_4236750);
    v6104 = -1;
    sub_F85F20(v5451);
  }
  if ( sub_96E3D0(v6103, 731) )
  {
    if ( sub_E99480(v6103) )
    {
      v2556 = CInPacket::Decode4(a3);
      sub_F943D0(v6100, v2556);
    }
    else
    {
      v2557 = CInPacket::Decode2(a3);
      sub_F943D0(v6100, v2557);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F969B0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F98FB0(v6100, v6098 + v6097);
    sub_F85E30(v5450);
    v6104 = 1276;
    if ( !sub_F860E0(&v6099, v5450) )
    {
      v4814 = sub_538450(156);
      LOBYTE(v6104) = -3;
      if ( v4814 )
        v4813 = sub_F85ED0(v4814);
      else
        v4813 = 0;
      v3495 = v4813;
      LOBYTE(v6104) = -4;
      sub_F85F60(v4813);
      sub_F86350(&v6099, v5450);
    }
    v3468 = v6098;
    v2558 = sub_F85FD0(v5450);
    v2559 = sub_F85E10(*(v2558 + 148), v3468);
    *(sub_F85FD0(v5450) + 148) = v2559;
    sub_F85FD0(v5450);
    sub_AF86B0(dword_423DA98);
    v6104 = -1;
    sub_F85F20(v5450);
  }
  if ( sub_96E3D0(v6103, 732) )
  {
    if ( sub_E99480(v6103) )
    {
      v2560 = CInPacket::Decode4(a3);
      sub_F94410(v6100, v2560);
    }
    else
    {
      v2561 = CInPacket::Decode2(a3);
      sub_F94410(v6100, v2561);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F969F0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F98FF0(v6100, v6098 + v6097);
    sub_F85E30(v5449);
    v6104 = 1278;
    if ( !sub_F860E0(&v6099, v5449) )
    {
      v4812 = sub_538450(156);
      LOBYTE(v6104) = -1;
      if ( v4812 )
        v4811 = sub_F85ED0(v4812);
      else
        v4811 = 0;
      v3494 = v4811;
      LOBYTE(v6104) = -2;
      sub_F85F60(v4811);
      sub_F86350(&v6099, v5449);
