int __userpurge DecodeForLocal@<eax>(int *a1@<esi>, int a2, int *a3, int a4)
{
  _DWORD *v4; // ecx
      LOBYTE(v4591) = -105;
      if ( v3657 )
        v3656 = sub_F24840(v3657);
      else
        v3656 = 0;
      v2245 = v3656;
      LOBYTE(v4591) = -106;
      sub_F248C0(v3656);
      sub_F24CB0(&v4584, &v4114);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4114) + 148);
    v1384 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4114) + 148) = v1384;
    v4590 = dword_3EBE738;
    sub_F24930(&v4114);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4114);
  }
  if ( sub_9488F0(&v4588, 553) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1385 = CInPacket::Decode4(a3);
      sub_CFF4B0(v4585, v1385);
    }
    else
    {
      v1386 = CInPacket::Decode2(a3);
      sub_CFF4B0(v4585, v1386);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D01EF0(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D04410(v4585, v4583 + v4582);
    sub_F247A0(&v4113);
    v4591 = 920;
    if ( !sub_F24A40(&v4584, &v4113) )
    {
      v3655 = sub_529C60(156);
      LOBYTE(v4591) = -103;
      if ( v3655 )
        v3654 = sub_F24840(v3655);
      else
        v3654 = 0;
      v2244 = v3654;
      LOBYTE(v4591) = -104;
      sub_F248C0(v3654);
      sub_F24CB0(&v4584, &v4113);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4113) + 148);
    v1387 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4113) + 148) = v1387;
    v4590 = dword_3EBE7C0;
    sub_F24930(&v4113);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4113);
  }
  if ( sub_9488F0(&v4588, 554) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1388 = CInPacket::Decode4(a3);
      sub_CFEFB0(v4585, v1388);
    }
    else
    {
      v1389 = CInPacket::Decode2(a3);
      sub_CFEFB0(v4585, v1389);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D01AB0(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D03FD0(v4585, v4583 + v4582);
    sub_F247A0(&v4112);
    v4591 = 922;
    if ( !sub_F24A40(&v4584, &v4112) )
    {
      v3653 = sub_529C60(156);
      LOBYTE(v4591) = -101;
      if ( v3653 )
        v3652 = sub_F24840(v3653);
      else
        v3652 = 0;
      v2243 = v3652;
      LOBYTE(v4591) = -102;
      sub_F248C0(v3652);
      sub_F24CB0(&v4584, &v4112);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4112) + 148);
    v1390 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4112) + 148) = v1390;
    v4590 = dword_3EBE848;
    sub_F24930(&v4112);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4112);
  }
  if ( sub_9488F0(&v4588, 555) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1391 = CInPacket::Decode4(a3);
      sub_F32F20(v4585, v1391);
    }
    else
    {
      v1392 = CInPacket::Decode2(a3);
      sub_F32F20(v4585, v1392);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F357E0(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F380E0(v4585, v4583 + v4582);
    sub_F247A0(&v4032);
    v4591 = 924;
    if ( !sub_F24A40(&v4584, &v4032) )
    {
      v3651 = sub_529C60(156);
      LOBYTE(v4591) = -99;
      if ( v3651 )
        v3650 = sub_F24840(v3651);
      else
        v3650 = 0;
      v2242 = v3650;
      LOBYTE(v4591) = -100;
      sub_F248C0(v3650);
      sub_F24CB0(&v4584, &v4032);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4032) + 148);
    v1393 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4032) + 148) = v1393;
    v4590 = dword_3EBE8D0;
    sub_F24930(&v4032);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4032);
  }
  if ( sub_9488F0(&v4588, 557) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1394 = CInPacket::Decode4(a3);
      sub_CFF9B0(v4585, v1394);
    }
    else
    {
      v1395 = CInPacket::Decode2(a3);
      sub_CFF9B0(v4585, v1395);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D02370(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D04890(v4585, v4583 + v4582);
    sub_F247A0(&v4110);
    v4591 = 926;
    if ( !sub_F24A40(&v4584, &v4110) )
    {
      v3649 = sub_529C60(156);
      LOBYTE(v4591) = -97;
      if ( v3649 )
        v3648 = sub_F24840(v3649);
      else
        v3648 = 0;
      v2241 = v3648;
      LOBYTE(v4591) = -98;
      sub_F248C0(v3648);
      sub_F24CB0(&v4584, &v4110);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4110) + 148);
    v1396 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4110) + 148) = v1396;
    v4590 = dword_3EBE9E0;
    sub_F24930(&v4110);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4110);
  }
  if ( sub_9488F0(&v4588, 558) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1397 = CInPacket::Decode4(a3);
      sub_D01010(v4585, v1397);
    }
    else
    {
      v1398 = CInPacket::Decode2(a3);
      sub_D01010(v4585, v1398);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D03570(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D05AB0(v4585, v4583 + v4582);
    sub_F247A0(&v4109);
    v4591 = 928;
    if ( !sub_F24A40(&v4584, &v4109) )
    {
      v3647 = sub_529C60(156);
      LOBYTE(v4591) = -95;
      if ( v3647 )
        v3646 = sub_F24840(v3647);
      else
        v3646 = 0;
      v2240 = v3646;
      LOBYTE(v4591) = -96;
      sub_F248C0(v3646);
      sub_F24CB0(&v4584, &v4109);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4109) + 148);
    v1399 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4109) + 148) = v1399;
    v4590 = dword_3EBEA68;
    sub_F24930(&v4109);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4109);
  }
  if ( sub_9488F0(&v4588, 559) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1400 = CInPacket::Decode4(a3);
      sub_CFF950(v4585, v1400);
    }
    else
    {
      v1401 = CInPacket::Decode2(a3);
      sub_CFF950(v4585, v1401);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D02310(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D04830(v4585, v4583 + v4582);
    sub_F247A0(&v4108);
    v4591 = 930;
    if ( !sub_F24A40(&v4584, &v4108) )
    {
      v3645 = sub_529C60(156);
      LOBYTE(v4591) = -93;
      if ( v3645 )
        v3644 = sub_F24840(v3645);
      else
        v3644 = 0;
      v2239 = v3644;
      LOBYTE(v4591) = -94;
      sub_F248C0(v3644);
      sub_F24CB0(&v4584, &v4108);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4108) + 148);
    v1402 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4108) + 148) = v1402;
    v4590 = dword_3EBEAF0;
    sub_F24930(&v4108);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4108);
  }
  if ( sub_9488F0(&v4588, 560) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1403 = CInPacket::Decode4(a3);
      sub_D012F0(v4585, v1403);
    }
    else
    {
      v1404 = CInPacket::Decode2(a3);
      sub_D012F0(v4585, v1404);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D03810(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D05DD0(v4585, v4583 + v4582);
    sub_F247A0(&v4107);
    v4591 = 932;
    if ( !sub_F24A40(&v4584, &v4107) )
    {
      v3643 = sub_529C60(156);
      LOBYTE(v4591) = -91;
      if ( v3643 )
        v3642 = sub_F24840(v3643);
      else
        v3642 = 0;
      v2238 = v3642;
      LOBYTE(v4591) = -92;
      sub_F248C0(v3642);
      sub_F24CB0(&v4584, &v4107);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4107) + 148);
    v1405 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4107) + 148) = v1405;
    v4590 = dword_3EBEB78;
    sub_F24930(&v4107);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4107);
  }
  if ( sub_9488F0(&v4588, 267) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1406 = CInPacket::Decode4(a3);
      sub_CFF8B0(v4585, v1406);
    }
    else
    {
      v1407 = CInPacket::Decode2(a3);
      sub_CFF8B0(v4585, v1407);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D022B0(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D047D0(v4585, v4583 + v4582);
    sub_F247A0(&v4106);
    v4591 = 934;
    if ( !sub_F24A40(&v4584, &v4106) )
    {
      v3641 = sub_529C60(156);
      LOBYTE(v4591) = -89;
      if ( v3641 )
        v3640 = sub_F24840(v3641);
      else
        v3640 = 0;
      v2237 = v3640;
      LOBYTE(v4591) = -90;
      sub_F248C0(v3640);
      sub_F24CB0(&v4584, &v4106);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4106) + 148);
    v1408 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4106) + 148) = v1408;
    v4590 = dword_3EB4FD0;
    sub_F24930(&v4106);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4106);
  }
  if ( sub_9488F0(&v4588, 429) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1409 = CInPacket::Decode4(a3);
      sub_D007D0(v4585, v1409);
    }
    else
    {
      v1410 = CInPacket::Decode2(a3);
      sub_D007D0(v4585, v1410);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D02DF0(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D05350(v4585, v4583 + v4582);
    sub_F247A0(&v4105);
    v4591 = 936;
    if ( !sub_F24A40(&v4584, &v4105) )
    {
      v3639 = sub_529C60(156);
      LOBYTE(v4591) = -87;
      if ( v3639 )
        v3638 = sub_F24840(v3639);
      else
        v3638 = 0;
      v2236 = v3638;
      LOBYTE(v4591) = -88;
      sub_F248C0(v3638);
      sub_F24CB0(&v4584, &v4105);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4105) + 148);
    v1411 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4105) + 148) = v1411;
    v4590 = dword_3EBA5E0;
    sub_F24930(&v4105);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4105);
  }
  if ( sub_9488F0(&v4588, 561) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1412 = CInPacket::Decode4(a3);
      sub_F320E0(v4585, v1412);
    }
    else
    {
      v1413 = CInPacket::Decode2(a3);
      sub_F320E0(v4585, v1413);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F349E0(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F372A0(v4585, v4583 + v4582);
    sub_F247A0(&v4104);
    v4591 = 938;
    if ( !sub_F24A40(&v4584, &v4104) )
    {
      v3637 = sub_529C60(156);
      LOBYTE(v4591) = -85;
      if ( v3637 )
        v3636 = sub_F24840(v3637);
      else
        v3636 = 0;
      v2235 = v3636;
      LOBYTE(v4591) = -86;
      sub_F248C0(v3636);
      sub_F24CB0(&v4584, &v4104);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4104) + 148);
    v1414 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4104) + 148) = v1414;
    v4590 = dword_3EBEC00;
    sub_F24930(&v4104);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4104);
  }
  if ( sub_9488F0(&v4588, 430) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1415 = CInPacket::Decode4(a3);
      sub_F334E0(v4585, v1415);
    }
    else
    {
      v1416 = CInPacket::Decode2(a3);
      sub_F334E0(v4585, v1416);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F35DA0(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F386A0(v4585, v4583 + v4582);
    sub_F247A0(&v4103);
    v4591 = 940;
    if ( !sub_F24A40(&v4584, &v4103) )
    {
      v3635 = sub_529C60(156);
      LOBYTE(v4591) = -83;
      if ( v3635 )
        v3634 = sub_F24840(v3635);
      else
        v3634 = 0;
      v2234 = v3634;
      LOBYTE(v4591) = -84;
      sub_F248C0(v3634);
      sub_F24CB0(&v4584, &v4103);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4103) + 148);
    v1417 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4103) + 148) = v1417;
    v4590 = dword_3EBA668;
    sub_F24930(&v4103);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4103);
  }
  if ( sub_9488F0(&v4588, 562) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1418 = CInPacket::Decode4(a3);
      sub_D003D0(v4585, v1418);
    }
    else
    {
      v1419 = CInPacket::Decode2(a3);
      sub_D003D0(v4585, v1419);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D02A70(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D04FD0(v4585, v4583 + v4582);
    sub_F247A0(&v4102);
    v4591 = 942;
    if ( !sub_F24A40(&v4584, &v4102) )
    {
      v3633 = sub_529C60(156);
      LOBYTE(v4591) = -81;
      if ( v3633 )
        v3632 = sub_F24840(v3633);
      else
        v3632 = 0;
      v2233 = v3632;
      LOBYTE(v4591) = -82;
      sub_F248C0(v3632);
      sub_F24CB0(&v4584, &v4102);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4102) + 148);
    v1420 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4102) + 148) = v1420;
    v4590 = dword_3EBEC88;
    sub_F24930(&v4102);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4102);
  }
  if ( sub_9488F0(&v4588, 563) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1421 = CInPacket::Decode4(a3);
      sub_F32D60(v4585, v1421);
    }
    else
    {
      v1422 = CInPacket::Decode2(a3);
      sub_F32D60(v4585, v1422);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F35620(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F37F20(v4585, v4583 + v4582);
    sub_F247A0(&v4101);
    v4591 = 944;
    if ( !sub_F24A40(&v4584, &v4101) )
    {
      v3631 = sub_529C60(156);
      LOBYTE(v4591) = -79;
      if ( v3631 )
        v3630 = sub_F24840(v3631);
      else
        v3630 = 0;
      v2232 = v3630;
      LOBYTE(v4591) = -80;
      sub_F248C0(v3630);
      sub_F24CB0(&v4584, &v4101);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4101) + 148);
    v1423 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4101) + 148) = v1423;
    v4590 = dword_3EBED10;
    sub_F24930(&v4101);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4101);
  }
  if ( sub_9488F0(&v4588, 564) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1424 = CInPacket::Decode4(a3);
      sub_D00670(v4585, v1424);
    }
    else
    {
      v1425 = CInPacket::Decode2(a3);
      sub_D00670(v4585, v1425);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D02CD0(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D05230(v4585, v4583 + v4582);
    sub_F247A0(&v4100);
    v4591 = 946;
    if ( !sub_F24A40(&v4584, &v4100) )
    {
      v3629 = sub_529C60(156);
      LOBYTE(v4591) = -77;
      if ( v3629 )
        v3628 = sub_F24840(v3629);
      else
        v3628 = 0;
      v2231 = v3628;
      LOBYTE(v4591) = -78;
      sub_F248C0(v3628);
      sub_F24CB0(&v4584, &v4100);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4100) + 148);
    v1426 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4100) + 148) = v1426;
    v4590 = dword_3EBED98;
    sub_F24930(&v4100);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4100);
  }
  if ( sub_9488F0(&v4588, 431) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1427 = CInPacket::Decode4(a3);
      sub_F33800(v4585, v1427);
    }
    else
    {
      v1428 = CInPacket::Decode2(a3);
      sub_F33800(v4585, v1428);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F360C0(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F389C0(v4585, v4583 + v4582);
    sub_F247A0(&v4099);
    v4591 = 948;
    if ( !sub_F24A40(&v4584, &v4099) )
    {
      v3627 = sub_529C60(156);
      LOBYTE(v4591) = -75;
      if ( v3627 )
        v3626 = sub_F24840(v3627);
      else
        v3626 = 0;
      v2230 = v3626;
      LOBYTE(v4591) = -76;
      sub_F248C0(v3626);
      sub_F24CB0(&v4584, &v4099);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4099) + 148);
    v1429 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4099) + 148) = v1429;
    v4590 = dword_3EBA6F0;
    sub_F24930(&v4099);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4099);
  }
  if ( sub_9488F0(&v4588, 432) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1430 = CInPacket::Decode4(a3);
      sub_CFF710(v4585, v1430);
    }
    else
    {
      v1431 = CInPacket::Decode2(a3);
      sub_CFF710(v4585, v1431);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D02130(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D04650(v4585, v4583 + v4582);
    sub_F247A0(&v4098);
    v4591 = 950;
    if ( !sub_F24A40(&v4584, &v4098) )
    {
      v3625 = sub_529C60(156);
      LOBYTE(v4591) = -73;
      if ( v3625 )
        v3624 = sub_F24840(v3625);
      else
        v3624 = 0;
      v2229 = v3624;
      LOBYTE(v4591) = -74;
      sub_F248C0(v3624);
      sub_F24CB0(&v4584, &v4098);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4098) + 148);
    v1432 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4098) + 148) = v1432;
    v4590 = dword_3EBA778;
    sub_F24930(&v4098);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4098);
  }
  if ( sub_9488F0(&v4588, 565) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1433 = CInPacket::Decode4(a3);
      sub_D00A10(v4585, v1433);
    }
    else
    {
      v1434 = CInPacket::Decode2(a3);
      sub_D00A10(v4585, v1434);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D03010(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D05570(v4585, v4583 + v4582);
    sub_F247A0(&v4097);
    v4591 = 952;
    if ( !sub_F24A40(&v4584, &v4097) )
    {
      v3623 = sub_529C60(156);
      LOBYTE(v4591) = -71;
      if ( v3623 )
        v3622 = sub_F24840(v3623);
      else
        v3622 = 0;
      v2228 = v3622;
      LOBYTE(v4591) = -72;
      sub_F248C0(v3622);
      sub_F24CB0(&v4584, &v4097);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4097) + 148);
    v1435 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4097) + 148) = v1435;
    v4590 = dword_3EBEE20;
    sub_F24930(&v4097);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4097);
  }
  if ( sub_9488F0(&v4588, 566) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1436 = CInPacket::Decode4(a3);
      sub_D00A30(v4585, v1436);
    }
    else
    {
      v1437 = CInPacket::Decode2(a3);
      sub_D00A30(v4585, v1437);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D03030(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D05590(v4585, v4583 + v4582);
    sub_F247A0(&v4096);
    v4591 = 954;
    if ( !sub_F24A40(&v4584, &v4096) )
    {
      v3621 = sub_529C60(156);
      LOBYTE(v4591) = -69;
      if ( v3621 )
        v3620 = sub_F24840(v3621);
      else
        v3620 = 0;
      v2227 = v3620;
      LOBYTE(v4591) = -70;
      sub_F248C0(v3620);
      sub_F24CB0(&v4584, &v4096);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4096) + 148);
    v1438 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4096) + 148) = v1438;
    v4590 = dword_3EBEEA8;
    sub_F24930(&v4096);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4096);
  }
  if ( sub_9488F0(&v4588, 268) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1439 = CInPacket::Decode4(a3);
      sub_F31C80(v4585, v1439);
    }
    else
    {
      v1440 = CInPacket::Decode2(a3);
      sub_F31C80(v4585, v1440);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F34580(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F36E40(v4585, v4583 + v4582);
    sub_F247A0(&v4095);
    v4591 = 956;
    if ( !sub_F24A40(&v4584, &v4095) )
    {
      v3619 = sub_529C60(156);
      LOBYTE(v4591) = -67;
      if ( v3619 )
        v3618 = sub_F24840(v3619);
      else
        v3618 = 0;
      v2226 = v3618;
      LOBYTE(v4591) = -68;
      sub_F248C0(v3618);
      sub_F24CB0(&v4584, &v4095);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4095) + 148);
    v1441 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4095) + 148) = v1441;
    v4590 = dword_3EB5058;
    sub_F24930(&v4095);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4095);
  }
  if ( sub_9488F0(&v4588, 433) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1442 = CInPacket::Decode4(a3);
      sub_CFFAF0(v4585, v1442);
    }
    else
    {
      v1443 = CInPacket::Decode2(a3);
      sub_CFFAF0(v4585, v1443);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D02470(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D04990(v4585, v4583 + v4582);
    sub_F247A0(&v4094);
    v4591 = 958;
    if ( !sub_F24A40(&v4584, &v4094) )
    {
      v3617 = sub_529C60(156);
      LOBYTE(v4591) = -65;
      if ( v3617 )
        v3616 = sub_F24840(v3617);
      else
        v3616 = 0;
      v2225 = v3616;
      LOBYTE(v4591) = -66;
      sub_F248C0(v3616);
      sub_F24CB0(&v4584, &v4094);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4094) + 148);
    v1444 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4094) + 148) = v1444;
    v4590 = dword_3EBA800;
    sub_F24930(&v4094);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4094);
  }
  if ( sub_9488F0(&v4588, 567) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1445 = CInPacket::Decode4(a3);
      sub_CFF790(v4585, v1445);
    }
    else
    {
      v1446 = CInPacket::Decode2(a3);
      sub_CFF790(v4585, v1446);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D021B0(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D046D0(v4585, v4583 + v4582);
    sub_F247A0(&v4093);
    v4591 = 960;
    if ( !sub_F24A40(&v4584, &v4093) )
    {
      v3615 = sub_529C60(156);
      LOBYTE(v4591) = -63;
      if ( v3615 )
        v3614 = sub_F24840(v3615);
      else
        v3614 = 0;
      v2224 = v3614;
      LOBYTE(v4591) = -64;
      sub_F248C0(v3614);
      sub_F24CB0(&v4584, &v4093);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4093) + 148);
    v1447 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4093) + 148) = v1447;
    v4590 = dword_3EBEF30;
    sub_F24930(&v4093);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4093);
  }
  if ( sub_9488F0(&v4588, 568) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v1448 = CInPacket::Decode4(a3);
