int __userpurge DecodeForLocal@<eax>(int *a1@<esi>, int a2, int *a3, int a4)
{
  _DWORD *v4; // ecx
    {
      v1455 = CInPacket::Decode2(a3);
      sub_EE73C0(v4351, v1455);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE9DE0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEC860(v4351, v4349 + v4348);
    sub_ED91D0(&v3856);
    v4358 = 966;
    if ( !sub_ED94E0(&v4350, &v3856) )
    {
      v3375 = sub_522820(156);
      LOBYTE(v4358) = -57;
      if ( v3375 )
        v3374 = sub_ED9280(v3375);
      else
        v3374 = 0;
      v2071 = v3374;
      LOBYTE(v4358) = -58;
      sub_ED9300(v3374);
      sub_ED9750(&v4350, &v3856);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3856) + 148);
    v1456 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3856) + 148) = v1456;
    v4356 = dword_3D484B8;
    sub_ED9390(&v3856);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3856);
  }
  if ( sub_92F970(&v4354, 571) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1457 = CInPacket::Decode4(a3);
      sub_CD34F0(v4351, v1457);
    }
    else
    {
      v1458 = CInPacket::Decode2(a3);
      sub_CD34F0(v4351, v1458);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD5630(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD7670(v4351, v4349 + v4348);
    sub_ED91D0(&v3855);
    v4358 = 968;
    if ( !sub_ED94E0(&v4350, &v3855) )
    {
      v3373 = sub_522820(156);
      LOBYTE(v4358) = -55;
      if ( v3373 )
        v3372 = sub_ED9280(v3373);
      else
        v3372 = 0;
      v2070 = v3372;
      LOBYTE(v4358) = -56;
      sub_ED9300(v3372);
      sub_ED9750(&v4350, &v3855);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3855) + 148);
    v1459 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3855) + 148) = v1459;
    v4356 = dword_3D48540;
    sub_ED9390(&v3855);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3855);
  }
  if ( sub_92F970(&v4354, 436) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1460 = CInPacket::Decode4(a3);
      sub_EE7EE0(v4351, v1460);
    }
    else
    {
      v1461 = CInPacket::Decode2(a3);
      sub_EE7EE0(v4351, v1461);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EEA920(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EED3A0(v4351, v4349 + v4348);
    sub_ED91D0(&v3854);
    v4358 = 970;
    if ( !sub_ED94E0(&v4350, &v3854) )
    {
      v3371 = sub_522820(156);
      LOBYTE(v4358) = -53;
      if ( v3371 )
        v3370 = sub_ED9280(v3371);
      else
        v3370 = 0;
      v2069 = v3370;
      LOBYTE(v4358) = -54;
      sub_ED9300(v3370);
      sub_ED9750(&v4350, &v3854);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3854) + 148);
    v1462 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3854) + 148) = v1462;
    v4356 = dword_3D43D88;
    sub_ED9390(&v3854);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3854);
  }
  if ( sub_92F970(&v4354, 437) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1463 = CInPacket::Decode4(a3);
      sub_CD26F0(v4351, v1463);
    }
    else
    {
      v1464 = CInPacket::Decode2(a3);
      sub_CD26F0(v4351, v1464);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD4B70(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD6B90(v4351, v4349 + v4348);
    sub_ED91D0(&v3853);
    v4358 = 972;
    if ( !sub_ED94E0(&v4350, &v3853) )
    {
      v3369 = sub_522820(156);
      LOBYTE(v4358) = -51;
      if ( v3369 )
        v3368 = sub_ED9280(v3369);
      else
        v3368 = 0;
      v2068 = v3368;
      LOBYTE(v4358) = -52;
      sub_ED9300(v3368);
      sub_ED9750(&v4350, &v3853);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3853) + 148);
    v1465 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3853) + 148) = v1465;
    v4356 = dword_3D43E10;
    sub_ED9390(&v3853);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3853);
  }
  if ( sub_92F970(&v4354, 572) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1466 = CInPacket::Decode4(a3);
      sub_CD37B0(v4351, v1466);
    }
    else
    {
      v1467 = CInPacket::Decode2(a3);
      sub_CD37B0(v4351, v1467);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD5890(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD78D0(v4351, v4349 + v4348);
    sub_ED91D0(&v3852);
    v4358 = 974;
    if ( !sub_ED94E0(&v4350, &v3852) )
    {
      v3367 = sub_522820(156);
      LOBYTE(v4358) = -49;
      if ( v3367 )
        v3366 = sub_ED9280(v3367);
      else
        v3366 = 0;
      v2067 = v3366;
      LOBYTE(v4358) = -50;
      sub_ED9300(v3366);
      sub_ED9750(&v4350, &v3852);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3852) + 148);
    v1468 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3852) + 148) = v1468;
    v4356 = dword_3D485C8;
    sub_ED9390(&v3852);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3852);
  }
  if ( sub_92F970(&v4354, 573) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1469 = CInPacket::Decode4(a3);
      sub_CD37D0(v4351, v1469);
    }
    else
    {
      v1470 = CInPacket::Decode2(a3);
      sub_CD37D0(v4351, v1470);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD58B0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD78F0(v4351, v4349 + v4348);
    sub_ED91D0(&v3851);
    v4358 = 976;
    if ( !sub_ED94E0(&v4350, &v3851) )
    {
      v3365 = sub_522820(156);
      LOBYTE(v4358) = -47;
      if ( v3365 )
        v3364 = sub_ED9280(v3365);
      else
        v3364 = 0;
      v2066 = v3364;
      LOBYTE(v4358) = -48;
      sub_ED9300(v3364);
      sub_ED9750(&v4350, &v3851);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3851) + 148);
    v1471 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3851) + 148) = v1471;
    v4356 = dword_3D48650;
    sub_ED9390(&v3851);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3851);
  }
  if ( sub_92F970(&v4354, 268) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1472 = CInPacket::Decode4(a3);
      sub_EE6280(v4351, v1472);
    }
    else
    {
      v1473 = CInPacket::Decode2(a3);
      sub_EE6280(v4351, v1473);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE8CE0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEB720(v4351, v4349 + v4348);
    sub_ED91D0(&v3850);
    v4358 = 978;
    if ( !sub_ED94E0(&v4350, &v3850) )
    {
      v3363 = sub_522820(156);
      LOBYTE(v4358) = -45;
      if ( v3363 )
        v3362 = sub_ED9280(v3363);
      else
        v3362 = 0;
      v2065 = v3362;
      LOBYTE(v4358) = -46;
      sub_ED9300(v3362);
      sub_ED9750(&v4350, &v3850);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3850) + 148);
    v1474 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3850) + 148) = v1474;
    v4356 = dword_3D3E448;
    sub_ED9390(&v3850);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3850);
  }
  if ( sub_92F970(&v4354, 438) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1475 = CInPacket::Decode4(a3);
      sub_CD2A70(v4351, v1475);
    }
    else
    {
      v1476 = CInPacket::Decode2(a3);
      sub_CD2A70(v4351, v1476);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD4E70(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD6E90(v4351, v4349 + v4348);
    sub_ED91D0(&v3849);
    v4358 = 980;
    if ( !sub_ED94E0(&v4350, &v3849) )
    {
      v3361 = sub_522820(156);
      LOBYTE(v4358) = -43;
      if ( v3361 )
        v3360 = sub_ED9280(v3361);
      else
        v3360 = 0;
      v2064 = v3360;
      LOBYTE(v4358) = -44;
      sub_ED9300(v3360);
      sub_ED9750(&v4350, &v3849);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3849) + 148);
    v1477 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3849) + 148) = v1477;
    v4356 = dword_3D43E98;
    sub_ED9390(&v3849);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3849);
  }
  if ( sub_92F970(&v4354, 574) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1478 = CInPacket::Decode4(a3);
      sub_CD2770(v4351, v1478);
    }
    else
    {
      v1479 = CInPacket::Decode2(a3);
      sub_CD2770(v4351, v1479);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD4BF0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD6C10(v4351, v4349 + v4348);
    sub_ED91D0(&v3848);
    v4358 = 982;
    if ( !sub_ED94E0(&v4350, &v3848) )
    {
      v3359 = sub_522820(156);
      LOBYTE(v4358) = -41;
      if ( v3359 )
        v3358 = sub_ED9280(v3359);
      else
        v3358 = 0;
      v2063 = v3358;
      LOBYTE(v4358) = -42;
      sub_ED9300(v3358);
      sub_ED9750(&v4350, &v3848);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3848) + 148);
    v1480 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3848) + 148) = v1480;
    v4356 = dword_3D486D8;
    sub_ED9390(&v3848);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3848);
  }
  if ( sub_92F970(&v4354, 575) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1481 = CInPacket::Decode4(a3);
      sub_CD2750(v4351, v1481);
    }
    else
    {
      v1482 = CInPacket::Decode2(a3);
      sub_CD2750(v4351, v1482);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD4BD0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD6BF0(v4351, v4349 + v4348);
    sub_ED91D0(&v3847);
    v4358 = 984;
    if ( !sub_ED94E0(&v4350, &v3847) )
    {
      v3357 = sub_522820(156);
      LOBYTE(v4358) = -39;
      if ( v3357 )
        v3356 = sub_ED9280(v3357);
      else
        v3356 = 0;
      v2062 = v3356;
      LOBYTE(v4358) = -40;
      sub_ED9300(v3356);
      sub_ED9750(&v4350, &v3847);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3847) + 148);
    v1483 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3847) + 148) = v1483;
    v4356 = dword_3D48760;
    sub_ED9390(&v3847);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3847);
  }
  if ( sub_92F970(&v4354, 576) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1484 = CInPacket::Decode4(a3);
      sub_CD1CF0(v4351, v1484);
    }
    else
    {
      v1485 = CInPacket::Decode2(a3);
      sub_CD1CF0(v4351, v1485);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD4230(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD6250(v4351, v4349 + v4348);
    sub_ED91D0(&v3846);
    v4358 = 986;
    if ( !sub_ED94E0(&v4350, &v3846) )
    {
      v3355 = sub_522820(156);
      LOBYTE(v4358) = -37;
      if ( v3355 )
        v3354 = sub_ED9280(v3355);
      else
        v3354 = 0;
      v2061 = v3354;
      LOBYTE(v4358) = -38;
      sub_ED9300(v3354);
      sub_ED9750(&v4350, &v3846);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3846) + 148);
    v1486 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3846) + 148) = v1486;
    v4356 = dword_3D487E8;
    sub_ED9390(&v3846);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3846);
  }
  if ( sub_92F970(&v4354, 577) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1487 = CInPacket::Decode4(a3);
      sub_CD3190(v4351, v1487);
    }
    else
    {
      v1488 = CInPacket::Decode2(a3);
      sub_CD3190(v4351, v1488);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD5330(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD7370(v4351, v4349 + v4348);
    sub_ED91D0(&v3845);
    v4358 = 988;
    if ( !sub_ED94E0(&v4350, &v3845) )
    {
      v3353 = sub_522820(156);
      LOBYTE(v4358) = -35;
      if ( v3353 )
        v3352 = sub_ED9280(v3353);
      else
        v3352 = 0;
      v2060 = v3352;
      LOBYTE(v4358) = -36;
      sub_ED9300(v3352);
      sub_ED9750(&v4350, &v3845);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3845) + 148);
    v1489 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3845) + 148) = v1489;
    v4356 = dword_3D48870;
    sub_ED9390(&v3845);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3845);
  }
  if ( sub_92F970(&v4354, 578) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1490 = CInPacket::Decode4(a3);
      sub_EE60C0(v4351, v1490);
    }
    else
    {
      v1491 = CInPacket::Decode2(a3);
      sub_EE60C0(v4351, v1491);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE8B20(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEB560(v4351, v4349 + v4348);
    sub_ED91D0(&v3844);
    v4358 = 990;
    if ( !sub_ED94E0(&v4350, &v3844) )
    {
      v3351 = sub_522820(156);
      LOBYTE(v4358) = -33;
      if ( v3351 )
        v3350 = sub_ED9280(v3351);
      else
        v3350 = 0;
      v2059 = v3350;
      LOBYTE(v4358) = -34;
      sub_ED9300(v3350);
      sub_ED9750(&v4350, &v3844);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3844) + 148);
    v1492 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3844) + 148) = v1492;
    v4356 = dword_3D488F8;
    sub_ED9390(&v3844);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3844);
  }
  if ( sub_92F970(&v4354, 579) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1493 = CInPacket::Decode4(a3);
      sub_EE6EE0(v4351, v1493);
    }
    else
    {
      v1494 = CInPacket::Decode2(a3);
      sub_EE6EE0(v4351, v1494);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE9940(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEC3C0(v4351, v4349 + v4348);
    sub_ED91D0(&v3843);
    v4358 = 992;
    if ( !sub_ED94E0(&v4350, &v3843) )
    {
      v3349 = sub_522820(156);
      LOBYTE(v4358) = -31;
      if ( v3349 )
        v3348 = sub_ED9280(v3349);
      else
        v3348 = 0;
      v2058 = v3348;
      LOBYTE(v4358) = -32;
      sub_ED9300(v3348);
      sub_ED9750(&v4350, &v3843);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3843) + 148);
    v1495 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3843) + 148) = v1495;
    v4356 = dword_3D48980;
    sub_ED9390(&v3843);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3843);
  }
  if ( sub_92F970(&v4354, 580) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1496 = CInPacket::Decode4(a3);
      sub_EE6F00(v4351, v1496);
    }
    else
    {
      v1497 = CInPacket::Decode2(a3);
      sub_EE6F00(v4351, v1497);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE9960(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEC3E0(v4351, v4349 + v4348);
    sub_ED91D0(&v3842);
    v4358 = 994;
    if ( !sub_ED94E0(&v4350, &v3842) )
    {
      v3347 = sub_522820(156);
      LOBYTE(v4358) = -29;
      if ( v3347 )
        v3346 = sub_ED9280(v3347);
      else
        v3346 = 0;
      v2057 = v3346;
      LOBYTE(v4358) = -30;
      sub_ED9300(v3346);
      sub_ED9750(&v4350, &v3842);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3842) + 148);
    v1498 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3842) + 148) = v1498;
    v4356 = dword_3D48A08;
    sub_ED9390(&v3842);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3842);
  }
  if ( sub_92F970(&v4354, 581) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1499 = CInPacket::Decode4(a3);
      sub_CD1F70(v4351, v1499);
    }
    else
    {
      v1500 = CInPacket::Decode2(a3);
      sub_CD1F70(v4351, v1500);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD44B0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD64D0(v4351, v4349 + v4348);
    sub_ED91D0(&v3841);
    v4358 = 996;
    if ( !sub_ED94E0(&v4350, &v3841) )
    {
      v3345 = sub_522820(156);
      LOBYTE(v4358) = -27;
      if ( v3345 )
        v3344 = sub_ED9280(v3345);
      else
        v3344 = 0;
      v2056 = v3344;
      LOBYTE(v4358) = -28;
      sub_ED9300(v3344);
      sub_ED9750(&v4350, &v3841);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3841) + 148);
    v1501 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3841) + 148) = v1501;
    v4356 = dword_3D48A90;
    sub_ED9390(&v3841);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3841);
  }
  if ( sub_92F970(&v4354, 582) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1502 = CInPacket::Decode4(a3);
      sub_CD1F30(v4351, v1502);
    }
    else
    {
      v1503 = CInPacket::Decode2(a3);
      sub_CD1F30(v4351, v1503);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD4470(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD6490(v4351, v4349 + v4348);
    sub_ED91D0(&v3840);
    v4358 = 998;
    if ( !sub_ED94E0(&v4350, &v3840) )
    {
      v3343 = sub_522820(156);
      LOBYTE(v4358) = -25;
      if ( v3343 )
        v3342 = sub_ED9280(v3343);
      else
        v3342 = 0;
      v2055 = v3342;
      LOBYTE(v4358) = -26;
      sub_ED9300(v3342);
      sub_ED9750(&v4350, &v3840);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3840) + 148);
    v1504 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3840) + 148) = v1504;
    v4356 = dword_3D48B18;
    sub_ED9390(&v3840);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3840);
  }
  if ( sub_92F970(&v4354, 583) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1505 = CInPacket::Decode4(a3);
      sub_CD1F50(v4351, v1505);
    }
    else
    {
      v1506 = CInPacket::Decode2(a3);
      sub_CD1F50(v4351, v1506);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD4490(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD64B0(v4351, v4349 + v4348);
    sub_ED91D0(&v3839);
    v4358 = 1000;
    if ( !sub_ED94E0(&v4350, &v3839) )
    {
      v3341 = sub_522820(156);
      LOBYTE(v4358) = -23;
      if ( v3341 )
        v3340 = sub_ED9280(v3341);
      else
        v3340 = 0;
      v2054 = v3340;
      LOBYTE(v4358) = -24;
      sub_ED9300(v3340);
      sub_ED9750(&v4350, &v3839);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3839) + 148);
    v1507 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3839) + 148) = v1507;
    v4356 = dword_3D48BA0;
    sub_ED9390(&v3839);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3839);
  }
  if ( sub_92F970(&v4354, 584) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1508 = CInPacket::Decode4(a3);
      sub_CD1DD0(v4351, v1508);
    }
    else
    {
      v1509 = CInPacket::Decode2(a3);
      sub_CD1DD0(v4351, v1509);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD4310(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD6330(v4351, v4349 + v4348);
    sub_ED91D0(&v3838);
    v4358 = 1002;
    if ( !sub_ED94E0(&v4350, &v3838) )
    {
      v3339 = sub_522820(156);
      LOBYTE(v4358) = -21;
      if ( v3339 )
        v3338 = sub_ED9280(v3339);
      else
        v3338 = 0;
      v2053 = v3338;
      LOBYTE(v4358) = -22;
      sub_ED9300(v3338);
      sub_ED9750(&v4350, &v3838);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3838) + 148);
    v1510 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3838) + 148) = v1510;
    v4356 = dword_3D48C28;
    sub_ED9390(&v3838);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3838);
  }
  if ( sub_92F970(&v4354, 585) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1511 = CInPacket::Decode4(a3);
      sub_EE58E0(v4351, v1511);
    }
    else
    {
      v1512 = CInPacket::Decode2(a3);
      sub_EE58E0(v4351, v1512);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE8340(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEAD80(v4351, v4349 + v4348);
    sub_ED91D0(&v3837);
    v4358 = 1004;
    if ( !sub_ED94E0(&v4350, &v3837) )
    {
      v3337 = sub_522820(156);
      LOBYTE(v4358) = -19;
      if ( v3337 )
        v3336 = sub_ED9280(v3337);
      else
        v3336 = 0;
      v2052 = v3336;
      LOBYTE(v4358) = -20;
      sub_ED9300(v3336);
      sub_ED9750(&v4350, &v3837);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3837) + 148);
    v1513 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3837) + 148) = v1513;
    v4356 = dword_3D48CB0;
    sub_ED9390(&v3837);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3837);
  }
  if ( sub_92F970(&v4354, 586) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1514 = CInPacket::Decode4(a3);
      sub_CD3B10(v4351, v1514);
    }
    else
    {
      v1515 = CInPacket::Decode2(a3);
      sub_CD3B10(v4351, v1515);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD5B90(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD7BD0(v4351, v4349 + v4348);
    sub_ED91D0(&v3836);
    v4358 = 1006;
    if ( !sub_ED94E0(&v4350, &v3836) )
    {
      v3335 = sub_522820(156);
      LOBYTE(v4358) = -17;
      if ( v3335 )
        v3334 = sub_ED9280(v3335);
      else
        v3334 = 0;
      v2051 = v3334;
      LOBYTE(v4358) = -18;
      sub_ED9300(v3334);
      sub_ED9750(&v4350, &v3836);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3836) + 148);
    v1516 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3836) + 148) = v1516;
    v4356 = dword_3D48D38;
    sub_ED9390(&v3836);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v3836);
  }
  if ( sub_92F970(&v4354, 587) )
  {
    if ( sub_E03980(&v4354) )
    {
      v1517 = CInPacket::Decode4(a3);
      sub_CD2050(v4351, v1517);
    }
    else
    {
      v1518 = CInPacket::Decode2(a3);
      sub_CD2050(v4351, v1518);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD4590(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD65B0(v4351, v4349 + v4348);
    sub_ED91D0(&v3835);
    v4358 = 1008;
    if ( !sub_ED94E0(&v4350, &v3835) )
    {
      v3333 = sub_522820(156);
      LOBYTE(v4358) = -15;
      if ( v3333 )
        v3332 = sub_ED9280(v3333);
      else
        v3332 = 0;
      v2050 = v3332;
      LOBYTE(v4358) = -16;
      sub_ED9300(v3332);
      sub_ED9750(&v4350, &v3835);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v3835) + 148);
    v1519 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v3835) + 148) = v1519;
    v4356 = dword_3D48DC0;
    sub_ED9390(&v3835);
