int __userpurge sub_DB5AE0@<eax>(int *a1@<esi>, int a2, int *a3, int a4)
{
  int v4; // ecx
  if ( (unsigned __int8)sub_909E20(&v4245, 549) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1394 = CInPacket::Decode4(a3);
      sub_C8B1A0(v4242, v1394);
    }
    else
    {
      v1395 = CInPacket::Decode2(a3);
      sub_C8B1A0(v4242, v1395);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8CF40(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8ECA0(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3767);
    v4248 = 926;
    if ( !sub_E783E0(&v4241, &v3767) )
    {
      v3306 = sub_6CF730(156);
      LOBYTE(v4248) = -97;
      if ( v3306 )
        v3305 = sub_E78180(v3306);
      else
        v3305 = 0;
      v2027 = v3305;
      LOBYTE(v4248) = -98;
      sub_E78200(v3305);
      sub_E78650(&v4241, &v3767);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3767) + 148);
    v1396 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3767) + 148) = v1396;
    v4247 = dword_39D7D20;
    sub_E78290(&v3767);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3767);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 550) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1397 = CInPacket::Decode4(a3);
      sub_C899A0(v4242, v1397);
    }
    else
    {
      v1398 = CInPacket::Decode2(a3);
      sub_C899A0(v4242, v1398);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8BC00(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8D960(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3766);
    v4248 = 928;
    if ( !sub_E783E0(&v4241, &v3766) )
    {
      v3304 = sub_6CF730(156);
      LOBYTE(v4248) = -95;
      if ( v3304 )
        v3303 = sub_E78180(v3304);
      else
        v3303 = 0;
      v2026 = v3303;
      LOBYTE(v4248) = -96;
      sub_E78200(v3303);
      sub_E78650(&v4241, &v3766);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3766) + 148);
    v1399 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3766) + 148) = v1399;
    v4247 = dword_39D7DA8;
    sub_E78290(&v3766);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3766);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 551) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1400 = CInPacket::Decode4(a3);
      sub_C89960(v4242, v1400);
    }
    else
    {
      v1401 = CInPacket::Decode2(a3);
      sub_C89960(v4242, v1401);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8BBC0(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8D920(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3765);
    v4248 = 930;
    if ( !sub_E783E0(&v4241, &v3765) )
    {
      v3302 = sub_6CF730(156);
      LOBYTE(v4248) = -93;
      if ( v3302 )
        v3301 = sub_E78180(v3302);
      else
        v3301 = 0;
      v2025 = v3301;
      LOBYTE(v4248) = -94;
      sub_E78200(v3301);
      sub_E78650(&v4241, &v3765);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3765) + 148);
    v1402 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3765) + 148) = v1402;
    v4247 = dword_39D7E30;
    sub_E78290(&v3765);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3765);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 552) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1403 = CInPacket::Decode4(a3);
      sub_C8A5E0(v4242, v1403);
    }
    else
    {
      v1404 = CInPacket::Decode2(a3);
      sub_C8A5E0(v4242, v1404);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8C500(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8E260(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3764);
    v4248 = 932;
    if ( !sub_E783E0(&v4241, &v3764) )
    {
      v3300 = sub_6CF730(156);
      LOBYTE(v4248) = -91;
      if ( v3300 )
        v3299 = sub_E78180(v3300);
      else
        v3299 = 0;
      v2024 = v3299;
      LOBYTE(v4248) = -92;
      sub_E78200(v3299);
      sub_E78650(&v4241, &v3764);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3764) + 148);
    v1405 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3764) + 148) = v1405;
    v4247 = dword_39D7EB8;
    sub_E78290(&v3764);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3764);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 553) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1406 = CInPacket::Decode4(a3);
      sub_C8A5A0(v4242, v1406);
    }
    else
    {
      v1407 = CInPacket::Decode2(a3);
      sub_C8A5A0(v4242, v1407);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8C4C0(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8E220(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3763);
    v4248 = 934;
    if ( !sub_E783E0(&v4241, &v3763) )
    {
      v3298 = sub_6CF730(156);
      LOBYTE(v4248) = -89;
      if ( v3298 )
        v3297 = sub_E78180(v3298);
      else
        v3297 = 0;
      v2023 = v3297;
      LOBYTE(v4248) = -90;
      sub_E78200(v3297);
      sub_E78650(&v4241, &v3763);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3763) + 148);
    v1408 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3763) + 148) = v1408;
    v4247 = dword_39D7F40;
    sub_E78290(&v3763);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3763);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 554) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1409 = CInPacket::Decode4(a3);
      sub_C8A5C0(v4242, v1409);
    }
    else
    {
      v1410 = CInPacket::Decode2(a3);
      sub_C8A5C0(v4242, v1410);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8C4E0(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8E240(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3762);
    v4248 = 936;
    if ( !sub_E783E0(&v4241, &v3762) )
    {
      v3296 = sub_6CF730(156);
      LOBYTE(v4248) = -87;
      if ( v3296 )
        v3295 = sub_E78180(v3296);
      else
        v3295 = 0;
      v2022 = v3295;
      LOBYTE(v4248) = -88;
      sub_E78200(v3295);
      sub_E78650(&v4241, &v3762);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3762) + 148);
    v1411 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3762) + 148) = v1411;
    v4247 = dword_39D7FC8;
    sub_E78290(&v3762);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3762);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 555) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1412 = CInPacket::Decode4(a3);
      sub_C8A560(v4242, v1412);
    }
    else
    {
      v1413 = CInPacket::Decode2(a3);
      sub_C8A560(v4242, v1413);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8C480(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8E1E0(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3761);
    v4248 = 938;
    if ( !sub_E783E0(&v4241, &v3761) )
    {
      v3294 = sub_6CF730(156);
      LOBYTE(v4248) = -85;
      if ( v3294 )
        v3293 = sub_E78180(v3294);
      else
        v3293 = 0;
      v2021 = v3293;
      LOBYTE(v4248) = -86;
      sub_E78200(v3293);
      sub_E78650(&v4241, &v3761);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3761) + 148);
    v1414 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3761) + 148) = v1414;
    v4247 = dword_39D8050;
    sub_E78290(&v3761);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3761);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 556) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1415 = CInPacket::Decode4(a3);
      sub_C8A580(v4242, v1415);
    }
    else
    {
      v1416 = CInPacket::Decode2(a3);
      sub_C8A580(v4242, v1416);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8C4A0(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8E200(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3760);
    v4248 = 940;
    if ( !sub_E783E0(&v4241, &v3760) )
    {
      v3292 = sub_6CF730(156);
      LOBYTE(v4248) = -83;
      if ( v3292 )
        v3291 = sub_E78180(v3292);
      else
        v3291 = 0;
      v2020 = v3291;
      LOBYTE(v4248) = -84;
      sub_E78200(v3291);
      sub_E78650(&v4241, &v3760);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3760) + 148);
    v1417 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3760) + 148) = v1417;
    v4247 = dword_39D80D8;
    sub_E78290(&v3760);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3760);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 557) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1418 = CInPacket::Decode4(a3);
      sub_C89C20(v4242, v1418);
    }
    else
    {
      v1419 = CInPacket::Decode2(a3);
      sub_C89C20(v4242, v1419);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8BDE0(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8DB40(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3759);
    v4248 = 942;
    if ( !sub_E783E0(&v4241, &v3759) )
    {
      v3290 = sub_6CF730(156);
      LOBYTE(v4248) = -81;
      if ( v3290 )
        v3289 = sub_E78180(v3290);
      else
        v3289 = 0;
      v2019 = v3289;
      LOBYTE(v4248) = -82;
      sub_E78200(v3289);
      sub_E78650(&v4241, &v3759);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3759) + 148);
    v1420 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3759) + 148) = v1420;
    v4247 = dword_39D8160;
    sub_E78290(&v3759);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3759);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 558) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1421 = CInPacket::Decode4(a3);
      sub_C89840(v4242, v1421);
    }
    else
    {
      v1422 = CInPacket::Decode2(a3);
      sub_C89840(v4242, v1422);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8BAA0(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8D800(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3758);
    v4248 = 944;
    if ( !sub_E783E0(&v4241, &v3758) )
    {
      v3288 = sub_6CF730(156);
      LOBYTE(v4248) = -79;
      if ( v3288 )
        v3287 = sub_E78180(v3288);
      else
        v3287 = 0;
      v2018 = v3287;
      LOBYTE(v4248) = -80;
      sub_E78200(v3287);
      sub_E78650(&v4241, &v3758);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3758) + 148);
    v1423 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3758) + 148) = v1423;
    v4247 = dword_39D81E8;
    sub_E78290(&v3758);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3758);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 559) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1424 = CInPacket::Decode4(a3);
      sub_E86240(v4242, v1424);
    }
    else
    {
      v1425 = CInPacket::Decode2(a3);
      sub_E86240(v4242, v1425);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_E88D60(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_E8B8C0(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3757);
    v4248 = 946;
    if ( !sub_E783E0(&v4241, &v3757) )
    {
      v3286 = sub_6CF730(156);
      LOBYTE(v4248) = -77;
      if ( v3286 )
        v3285 = sub_E78180(v3286);
      else
        v3285 = 0;
      v2017 = v3285;
      LOBYTE(v4248) = -78;
      sub_E78200(v3285);
      sub_E78650(&v4241, &v3757);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3757) + 148);
    v1426 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3757) + 148) = v1426;
    v4247 = dword_39D8270;
    sub_E78290(&v3757);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3757);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 561) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1427 = CInPacket::Decode4(a3);
      sub_C8A080(v4242, v1427);
    }
    else
    {
      v1428 = CInPacket::Decode2(a3);
      sub_C8A080(v4242, v1428);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8C1C0(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8DF20(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3756);
    v4248 = 948;
    if ( !sub_E783E0(&v4241, &v3756) )
    {
      v3284 = sub_6CF730(156);
      LOBYTE(v4248) = -75;
      if ( v3284 )
        v3283 = sub_E78180(v3284);
      else
        v3283 = 0;
      v2016 = v3283;
      LOBYTE(v4248) = -76;
      sub_E78200(v3283);
      sub_E78650(&v4241, &v3756);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3756) + 148);
    v1429 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3756) + 148) = v1429;
    v4247 = dword_39D8380;
    sub_E78290(&v3756);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3756);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 562) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1430 = CInPacket::Decode4(a3);
      sub_C8B280(v4242, v1430);
    }
    else
    {
      v1431 = CInPacket::Decode2(a3);
      sub_C8B280(v4242, v1431);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8D020(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8ED80(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3755);
    v4248 = 950;
    if ( !sub_E783E0(&v4241, &v3755) )
    {
      v3282 = sub_6CF730(156);
      LOBYTE(v4248) = -73;
      if ( v3282 )
        v3281 = sub_E78180(v3282);
      else
        v3281 = 0;
      v2015 = v3281;
      LOBYTE(v4248) = -74;
      sub_E78200(v3281);
      sub_E78650(&v4241, &v3755);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3755) + 148);
    v1432 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3755) + 148) = v1432;
    v4247 = dword_39D8408;
    sub_E78290(&v3755);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3755);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 563) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1433 = CInPacket::Decode4(a3);
      sub_C8A040(v4242, v1433);
    }
    else
    {
      v1434 = CInPacket::Decode2(a3);
      sub_C8A040(v4242, v1434);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8C180(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8DEE0(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3754);
    v4248 = 952;
    if ( !sub_E783E0(&v4241, &v3754) )
    {
      v3280 = sub_6CF730(156);
      LOBYTE(v4248) = -71;
      if ( v3280 )
        v3279 = sub_E78180(v3280);
      else
        v3279 = 0;
      v2014 = v3279;
      LOBYTE(v4248) = -72;
      sub_E78200(v3279);
      sub_E78650(&v4241, &v3754);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3754) + 148);
    v1435 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3754) + 148) = v1435;
    v4247 = dword_39D8490;
    sub_E78290(&v3754);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3754);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 564) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1436 = CInPacket::Decode4(a3);
      sub_C8B4E0(v4242, v1436);
    }
    else
    {
      v1437 = CInPacket::Decode2(a3);
      sub_C8B4E0(v4242, v1437);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8D240(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8F020(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3753);
    v4248 = 954;
    if ( !sub_E783E0(&v4241, &v3753) )
    {
      v3278 = sub_6CF730(156);
      LOBYTE(v4248) = -69;
      if ( v3278 )
        v3277 = sub_E78180(v3278);
      else
        v3277 = 0;
      v2013 = v3277;
      LOBYTE(v4248) = -70;
      sub_E78200(v3277);
      sub_E78650(&v4241, &v3753);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3753) + 148);
    v1438 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3753) + 148) = v1438;
    v4247 = dword_39D8518;
    sub_E78290(&v3753);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3753);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 265) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1439 = CInPacket::Decode4(a3);
      sub_C89FA0(v4242, v1439);
    }
    else
    {
      v1440 = CInPacket::Decode2(a3);
      sub_C89FA0(v4242, v1440);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8C120(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8DE80(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3752);
    v4248 = 956;
    if ( !sub_E783E0(&v4241, &v3752) )
    {
      v3276 = sub_6CF730(156);
      LOBYTE(v4248) = -67;
      if ( v3276 )
        v3275 = sub_E78180(v3276);
      else
        v3275 = 0;
      v2012 = v3275;
      LOBYTE(v4248) = -68;
      sub_E78200(v3275);
      sub_E78650(&v4241, &v3752);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3752) + 148);
    v1441 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3752) + 148) = v1441;
    v4247 = dword_39CE640;
    sub_E78290(&v3752);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3752);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 433) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1442 = CInPacket::Decode4(a3);
      sub_C8AC20(v4242, v1442);
    }
    else
    {
      v1443 = CInPacket::Decode2(a3);
      sub_C8AC20(v4242, v1443);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8CA60(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8E7E0(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3751);
    v4248 = 958;
    if ( !sub_E783E0(&v4241, &v3751) )
    {
      v3274 = sub_6CF730(156);
      LOBYTE(v4248) = -65;
      if ( v3274 )
        v3273 = sub_E78180(v3274);
      else
        v3273 = 0;
      v2011 = v3273;
      LOBYTE(v4248) = -66;
      sub_E78200(v3273);
      sub_E78650(&v4241, &v3751);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3751) + 148);
    v1444 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3751) + 148) = v1444;
    v4247 = dword_39D3F80;
    sub_E78290(&v3751);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3751);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 565) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1445 = CInPacket::Decode4(a3);
      sub_E85360(v4242, v1445);
    }
    else
    {
      v1446 = CInPacket::Decode2(a3);
      sub_E85360(v4242, v1446);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_E87EC0(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_E8A9E0(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3750);
    v4248 = 960;
    if ( !sub_E783E0(&v4241, &v3750) )
    {
      v3272 = sub_6CF730(156);
      LOBYTE(v4248) = -63;
      if ( v3272 )
        v3271 = sub_E78180(v3272);
      else
        v3271 = 0;
      v2010 = v3271;
      LOBYTE(v4248) = -64;
      sub_E78200(v3271);
      sub_E78650(&v4241, &v3750);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3750) + 148);
    v1447 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3750) + 148) = v1447;
    v4247 = dword_39D85A0;
    sub_E78290(&v3750);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3750);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 434) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1448 = CInPacket::Decode4(a3);
      sub_E868A0(v4242, v1448);
    }
    else
    {
      v1449 = CInPacket::Decode2(a3);
      sub_E868A0(v4242, v1449);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_E893C0(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_E8BF20(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3749);
    v4248 = 962;
    if ( !sub_E783E0(&v4241, &v3749) )
    {
      v3270 = sub_6CF730(156);
      LOBYTE(v4248) = -61;
      if ( v3270 )
        v3269 = sub_E78180(v3270);
      else
        v3269 = 0;
      v2009 = v3269;
      LOBYTE(v4248) = -62;
      sub_E78200(v3269);
      sub_E78650(&v4241, &v3749);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3749) + 148);
    v1450 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3749) + 148) = v1450;
    v4247 = dword_39D4008;
    sub_E78290(&v3749);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3749);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 566) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v1451 = CInPacket::Decode4(a3);
      sub_C8A780(v4242, v1451);
    }
    else
    {
      v1452 = CInPacket::Decode2(a3);
      sub_C8A780(v4242, v1452);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8C640(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8E3C0(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3748);
    v4248 = 964;
    if ( !sub_E783E0(&v4241, &v3748) )
    {
      v3268 = sub_6CF730(156);
      LOBYTE(v4248) = -59;
      if ( v3268 )
        v3267 = sub_E78180(v3268);
      else
        v3267 = 0;
      v2008 = v3267;
      LOBYTE(v4248) = -60;
      sub_E78200(v3267);
      sub_E78650(&v4241, &v3748);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3748) + 148);
    v1453 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3748) + 148) = v1453;
    v4247 = dword_39D8628;
    sub_E78290(&v3748);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3748);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 567) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
